517,2014-11-10T13:59:10.217891,Como é Campina?,comoecampina,"Ajude-nos a melhorar a cidade de Campina Grande!

Como é Campina? é um projeto que captura quais áreas da cidade são percebidas como mais seguras ou mais agradáveis. ","## Ajude-nos a produzir informação para melhorar a cidade de Campina Grande!

**Como é Campina?** é um projeto que captura sua impressão sobre quais áreas da cidade são mais seguras ou mais agradáveis. Com sua participação podemos **montar mapas de como a cidade é percebida por quem a utiliza**, sejam moradores ou não. Estes mapas podem ser utilizados para: 

- **Projetar melhor** nossos ambientes urbanos;
- **Construir rotas** com base em critérios além da distância entre dois pontos. Por exemplo, qual a rota mais bonita entre o Açude Velho e a Universidade Federal de Campina Grande?
- **Disseminar conhecimento** sobre a cidade, fazendo com que os cidadãos a conheçam melhor. Com este conhecimento disseminado podemos colaborar para o diagnóstico de problemas.

Estamos iniciando com a cidade de Campina Grande, Paraíba, Brasil.

Mantenha contato conosco através da nossa [Fan Page no Facebook](https://www.facebook.com/comoecampina) ou através do email **[email]**.

Ajude-nos a divulgar o projeto
[![facebook](https://contribua.org/aguanossa/images/facebook.png)](https://www.facebook.com/sharer/sharer.php?u=https://contribua.org/pybossa/app/comoecampina) [![twitter](https://contribua.org/aguanossa/images/twitter.png)](https://twitter.com/intent/tweet?text=Ajude a melhorar Campina avaliando fotos da cidade&url=https://contribua.org/pybossa/app/comoecampina&original_referer=) [![google](https://contribua.org/aguanossa/images/google.png)](https://plus.google.com/share?url=https://contribua.org/pybossa/app/comoecampina)

Este estudo foi baseado no projeto [Place Pulse] (http://pulse.media.mit.edu/).

* * * * *

## Equipe

- David Candeia Medeiros Maia
- Adabriand Furtado
- Nazareno Andrade
- Raquel Vigolvino Lopes",0,0,516,0,0,0,0,"{""task_presenter"": ""<head>\r\n<meta charset=\""UTF-8\"">\r\n</head>\r\n\r\n<style>    \r\n    .streetViewChoice {  cursor: pointer;  border: 3px solid #fff;}\r\n    .streetViewChoice:hover, .streetViewChoice.hovered {  cursor: pointer;  border: 3px solid #FF4500;}\r\n    .streetViewChoice:focus {\r\n        outline: none;\r\n    }\r\n  \r\n    .streetViewChoice2 {  cursor: pointer;  border: 3px solid #fff;}\r\n    .streetViewChoice2:hover, .streetViewChoice2.hovered {  cursor: pointer;  border: 3px solid #1E90FF;}\r\n  .streetViewChoice2:focus {\r\n        outline: none;\r\n    }\r\n  \r\n  .choice_button {\r\n\t  width: 50px;\r\n\t  height: 50px;\r\n\t  line-height: 50px;\r\n\t  font-size: 30px;\r\n\t  font-weight: bold;\r\n\t  color: #4E4E4E;\r\n\t  background-color: #CFCFCF;\r\n\t  text-align: center;\r\n\t  border-radius: 4px;\r\n\t  border: 2px solid #fff;\r\n\t  margin-top: 20px;\r\n\t  -webkit-transition: color,border 0.2s ease-in;\r\n\t  -moz-transition: color,border 0.2s ease-in;\r\n\t  -o-transition: color,border 0.2s ease-in;\r\n\t  transition: color,border 0.2s ease-in;\r\n\t  -moz-user-select: none;\r\n\t  -webkit-user-select: none;\r\n  }\r\n  \r\n  .choice_button:hover {\r\n\t  border: 2px solid #000000;\r\n\t  text-decoration: none;\r\n\t  color: black;\r\n  }\r\n  .choice_button:focus {\r\n        outline: none;\r\n    }\r\n  .mybadge {\r\n    \tcolor: #fff !important;\r\n        background-color: #959595;\r\n        border: 1px solid #959595;\r\n        margin: 0 3px 3px 0;\r\n        padding: 0 6px 0 3px;\r\n        display: inline-block;\r\n        text-decoration: none;\r\n        white-space: nowrap;\r\n        line-height: 24px;\r\n        border-radius: 6px;\r\n    }  \r\n  .badge1, .badge2, .badge3 {\r\n    display: inline-block;\r\n    width: 6px;\r\n    height: 11px;\r\n    overflow: hidden;\r\n    line-height: inherit;\r\n    background-position: -40px -1034px;\r\n    vertical-align: text-bottom;\r\n    margin: 0 1px 1px 3px;\r\n  }  \r\n</style>\r\n\r\n<div class=\""row\"">\r\n    <!-- Success and Error Messages for the user --> \r\n    <div class=\""span6 offset2\"" style=\""height:50px\"">\r\n        <div id=\""success\"" class=\""alert alert-success\"" style=\""display:none;\"">\r\n            <a class=\""close\"">\u00d7</a>\r\n            <strong>\u00d3timo!</strong> Sua resposta foi salva\r\n        </div>\r\n        <div id=\""loading\"" class=\""alert alert-info\"" style=\""display:none;\"">\r\n            <a class=\""close\"">\u00d7</a>\r\n            Carregando pr\u00f3xima tarefa...\r\n        </div>\r\n        <div id=\""taskcompleted\"" class=\""alert alert-info\"" style=\""display:none;\"">\r\n            <strong>Tarefa completada!</strong> Obrigado!\r\n        </div>\r\n        <div id=\""finish\"" class=\""alert alert-success\"" style=\""display:none;\"">\r\n            <strong>Parab\u00e9ns!</strong> Voc\u00ea completou todas as tarefas!\r\n            <br/>\r\n            <div class=\""alert-actions\"">\r\n              <a class=\""btn small\"" href=\""/pybossa\"">Volte</a>\r\n              <a class=\""btn small\"" href=\""pybossa/app/category/thinking/\"">ou, Veja outras aplica\u00e7\u00f5es</a>\r\n            </div>\r\n        </div>\r\n        <div id=\""error\"" class=\""alert alert-error\"" style=\""display:none;\"">\r\n            <a class=\""close\"">\u00d7</a>\r\n            <strong>Erro!</strong> Algo errado, entre em contato com os administradores\r\n        </div>\r\n    </div> <!-- End Success and Error Messages for the user -->\r\n</div> <!-- End of Row -->\r\n\r\n<div class=\""row\"">\r\n    <div class=\""span12\""> <!-- Tutorial indicating how application works! -->\r\n        <div id=\""modal2\"" class=\""modal hide fade\"">\r\n            <div class=\""modal-header\"">\r\n                <h3>Instru\u00e7\u00f5es Como \u00e9 Campina?</h3>\r\n            </div>\r\n            <div id=\""m0\"" class=\""modal-body\"" style=\""display:none\"">\r\n                <p> Duas fotos da cidade de Campina Grande, Para\u00edba, ser\u00e3o apresentadas lado a lado: \r\n\r\n\t\t<div class=\""row skeleton\""> \r\n                <div class=\""span3\"">\t\r\n\t\t\t<img src=\""https://contribua.org/bairros/oeste/liberdade/Rua_Acre__635_270.jpg\"" class=\""img-polaroid\"" style=\""width:250px; height:200px\""/>\r\n\t\t</div>\r\n\t\t<div class=\""span3\"">                \r\n\t                <img src=\""https://contribua.org/bairros/oeste/liberdade/Rua_Sergipe__1337_90.jpg\"" class=\""img-polaroid\"" style=\""width:250px; height:200px\""/>\r\n\t\t</div>\r\n\t\t</div>\r\n\t\t<br>\r\n\t\t<p> Para cada par de fotos voc\u00ea poder\u00e1 responder a uma das seguintes quest\u00f5es: </p>\r\n<ul>\r\n<li> Qual local lhe parece mais<font color=\""DodgerBlue\""> seguro? </font> </li>\r\n<li> Que local lhe parece mais <font color=\""OrangeRed\""> agrad\u00e1vel? </font> </li>\r\n</ul>\r\n\t\t<p> Cada pergunta \u00e9 apresentada em uma cor diferente de modo a facilitar sua percep\u00e7\u00e3o quando a pergunta for alterada! </p>\r\n             \r\n        <p> Para responder a pergunta basta clicar em uma das fotos ou na seta que indica o lado da foto escolhida! Analise bem cada uma das imagens de modo a escolher aquela que melhor responde \u00e0 pergunta apresentada. </p>\r\n              <p> <font color=\""Red\"">Importante! </font> Se voc\u00ea n\u00e3o conseguir escolher a foto que melhor responde \u00e0 pergunta basta clicar no bot\u00e3o <img src=\""https://contribua.org/icones/botao2.jpg\"" />.</p>\r\n        <p> A cada 10 quest\u00f5es respondidas, n\u00f3s iremos lhe fazer algumas perguntas sobre seu perfil! Ajude-nos a conhecer um pouco mais sobre voc\u00ea! </p>      \r\n\r\n\t    </div>\r\n            <div class=\""modal-footer\"">\r\n                <a id=\""startContrib2\"" href=\""#\"" class=\""btn btn-primary\"" style=\""display:none\""><i class=\""icon-thumbs-up\""></i> Tente!</a>\r\n            </div>\r\n        </div>\r\n    </div>\r\n</div>\r\n\r\n<div class=\""row skeleton\""> <!-- Start Skeleton Row-->\r\n    <div class=\""span12\"">\r\n        <div id=\""modal\"" class=\""modal hide fade\"">\r\n            <div id=\""0\"" class=\""modal-body\"" style=\""display:none\"">\r\n             <!--   <p>Qual local lhe parece mais ...?</p>\r\n\t\t    \r\n              <form>\r\n              <div id=\""aspect\"">\r\n               <table cellpadding=\""5px\"" cellspacing=\""10px\"">\r\n                 <tr>\r\n                   <td>\r\n                     <input type=\""radio\"" name=\""aspe\"" id=\""beautiful\"" value=\""1\""/>\r\n                     <label for=\""beautiful\""><img src=\""https://socientize.lsd.ufcg.edu.br/icones/beleza/beleza.jpg\"" alt=\""bonito\"" title=\""bonito\"" style=\""width:170px\""/></label>\r\n                   </td>\r\n                   \r\n                   <td>\r\n                     <input type=\""radio\"" name=\""aspe\"" id=\""secure\"" value=\""2\""/>\r\n                     <label for=\""secure\""><img src=\""https://socientize.lsd.ufcg.edu.br/icones/seguranca/seguranca.jpg\"" alt=\""seguro\"" title=\""seguro\"" style=\""width:170px\""/></label>\r\n                   </td>  \r\n                 </tr>\r\n                 <tr>\r\n                   <td>\r\n                     <input type=\""radio\"" name=\""aspe\"" id=\""unique\"" value=\""3\""/>\r\n                     <label for=\""unique\""><img src=\""https://socientize.lsd.ufcg.edu.br/icones/unicidade/unique.jpeg\"" alt=\""\u00fanico\"" title=\""\u00fanico\"" style=\""width:200px\""/></label>\r\n                   </td>\r\n                   \r\n                   <td>\r\n                     <input type=\""radio\"" name=\""aspe\"" id=\""rich\"" value=\""4\""/>\r\n\t\t         \t\t<label for=\""rich\""><img src=\""https://socientize.lsd.ufcg.edu.br/icones/riqueza/tio-patinhas-690f8.jpg\"" alt=\""rico\"" title=\""rico\"" style=\""width:170px\""/></label>\r\n                   </td>  \r\n                 </tr> \r\n              </table> \t  \r\n            </div>\r\n           </form>   -->\r\n\t</div>\r\n    <div id=\""1\"" class=\""modal-body\"">\r\n      <div class=\""row\"">\r\n        <h2 align=\""center\""> <img src=\""https://contribua.org/icones/profile.jpg\""  style=\""width: 21px; height: 32px\""/> Conte-nos um pouco mais sobre voc\u00ea!</h2>       \r\n      </div>\r\n      \r\n      <p> Preenchimento do seu perfil </p> \r\n      \r\n\t  <div class=\""progress progress-striped\"">\r\n        <div id=\""progress2\"" title=\""#\"" class=\""bar\"" style=\""width: 0%;background: yellowgreen\""></div>\r\n      </div>\r\n      <div class=\""css3-tabstrip\"">\r\n       <ul>\r\n          <li>\r\n              <input type=\""radio\"" name=\""css3-tabstrip-0\"" checked=\""checked\"" id=\""css3-tabstrip-0-0\"" /><label for=\""css3-tabstrip-0-0\"">Dados Pessoais</label>\r\n              <div>\r\n                  <form id=\""eventInsForm\"" accept-charset=\""UTF-8\"">  \r\n                    <h3> Idade: </h3><input name=\""user1\"" id=\""userage\"" type=\""number\"" min=\""1\"" max=\""120\"" step=\""1\"" value=\""0\""/><br>  \r\n                    <h3> Sexo: </h3> \r\n                  <select name=\""user2\"" id=\""usersex\"">  \r\n                      <option>Masculino</option>  \r\n                      <option>Feminino</option>  \t\t\t\t\r\n                  </select> <br>\r\n              <h3>Estado Civil: </h3>\r\n                  <select name=\""user7\"" id=\""userrel\"">  \r\n                      <option>Casado</option>  \r\n                      <option selected>Solteiro</option>  \r\n                      <option>Divorciado</option>\t\t\t\t\r\n                      <option>Vi\u00favo</option>\t\t\t\t\r\n                  </select> <br>\r\n              <h3>Classe Social (renda mensal): </h3>\r\n                  <select name=\""user3\"" id=\""userclass\""> <!-- http://blog.thiagorodrigo.com.br/index.php/faixas-salariais-classe-social-abep-ibge?blog=5 --> \r\n                      <option>Alta (R$ 14.500 ou mais)</option>  \r\n                      <option>M\u00e9dia Alta (R$ 7.250 a R$ 14.499,99)</option>  \r\n                      <option selected>M\u00e9dia (R$ 2.900 a R$ 7.249,99)</option>  \r\n                      <option>M\u00e9dia Baixa (R$ 1.450 a R$ 2.899,99)</option>  \r\n                      <option>Baixa (at\u00e9 R$ 1.449,99)</option>  \r\n                  </select> <br> \r\n                  <h3>Qual seu grau de forma\u00e7\u00e3o? </h3>\r\n                  <select name=\""user4\"" id=\""usereduc\"">  \r\n                      <option>Doutorado</option>  \r\n                      <option>Mestrado</option>  \r\n                      <option selected>Gradua\u00e7\u00e3o</option>  \r\n                      <option>Ensino M\u00e9dio</option>  \r\n                      <option>Ensino Fundamental</option>  \r\n                  </select> <br> \r\n                  <h3>Moro em (cidade):</h3> <input id=\""autocomplete\"" placeholder=\""Digite aqui\"" type=\""text\""/> <br>\r\n             <h3> H\u00e1 quanto tempo mora na cidade? (em anos)</h3> <input name=\""user6\"" id=\""usercitytime\"" type=\""number\"" min=\""1\"" max=\""120\"" step=\""1\"" value=\""0\""/>\r\n              </form>\r\n              </div>\r\n          </li>\r\n            <li><input type=\""radio\"" name=\""css3-tabstrip-0\"" id=\""css3-tabstrip-0-2\"" /><label for=\""css3-tabstrip-0-2\"">Bairros que Frequento</label>\r\n              <div>\r\n                <h3> Quais desses bairros voc\u00ea frequenta?</h3> \r\n                  <form id=\""eventInsForm3\"" accept-charset=\""UTF-8\""> \r\n             <fieldset class=\""group\""> \r\n               <label for=\""cb3\""><input name=\""group1\"" type=\""checkbox\"" id=\""cen\"" value=\""cen\"" /> Centro</label>\r\n               <label for=\""cb17\""><input name=\""group2\"" type=\""checkbox\"" id=\""jpi\"" value=\""jpi\"" /> Jos\u00e9 Pinheiro</label>\r\n               <label for=\""cb28\""><input name=\""group3\"" type=\""checkbox\"" id=\""lib\"" value=\""lib\"" /> Liberdade</label>\r\n\t\t\t\t<label for=\""cb22\""><input name=\""group4\"" type=\""checkbox\"" id=\""cat\"" value=\""cat\"" /> Catol\u00e9</label>\r\n                    </fieldset>  \r\n\t\t\t<!-- <fieldset class=\""group\""> \r\n\t\t\t\t<legend>Bairros da Zona Norte</legend> -->\r\n\t\t\t\t<!--<label for=\""cb1\""><input name=\""group1\"" type=\""checkbox\"" id=\""jta\"" value=\""jta\"" /> Jardim Tavares</label>\r\n\t\t\t\t<label for=\""cb5\""><input name=\""group1\"" type=\""checkbox\"" id=\""abr\"" value=\""abr\"" /> Alto Branco</label>-->\r\n\t\t\t\t<!-- <label for=\""cb3\""><input name=\""group1\"" type=\""checkbox\"" id=\""cen\"" value=\""cen\"" /> Centro</label> -->\r\n\t\t\t\t<!--<label for=\""cb2\""><input name=\""group1\"" type=\""checkbox\"" id=\""lau\"" value=\""lau\"" /> Lauritzen</label> \r\n\t\t\t\t<label for=\""cb4\""><input name=\""group1\"" type=\""checkbox\"" id=\""bna\"" value=\""bna\"" /> Bairro das Na\u00e7\u00f5es</label>\r\n\r\n\t\t\t\t<label for=\""cb6\""><input name=\""group1\"" type=\""checkbox\"" id=\""pal\"" value=\""pal\"" /> Palmeira</label>\r\n\t\t\t\t<label for=\""cb7\""><input name=\""group1\"" type=\""checkbox\"" id=\""con\"" value=\""con\"" /> Concei\u00e7\u00e3o</label>\r\n\t\t\t\t<label for=\""cb8\""><input name=\""group1\"" type=\""checkbox\"" id=\""msa\"" value=\""msa\"" /> Monte Santo</label>\r\n\t\t\t\t<label for=\""cb9\""><input name=\""group1\"" type=\""checkbox\"" id=\""lou\"" value=\""lou\"" /> Louzeiro</label>\r\n\t\t\t\t<label for=\""cb10\""><input name=\""group1\"" type=\""checkbox\"" id=\""jer\"" value=\""jer\"" /> Jeremias</label>\r\n\t\t\t\t<label for=\""cb11\""><input name=\""group1\"" type=\""checkbox\"" id=\""cui\"" value=\""cui\"" /> Cuit\u00e9s</label>\r\n\t\t\t\t<label for=\""cb12\""><input name=\""group1\"" type=\""checkbox\"" id=\""ara\"" value=\""ara\"" /> Arax\u00e1</label>\r\n\t\t\t\t<label for=\""cb13\""><input name=\""group1\"" type=\""checkbox\"" id=\""jco\"" value=\""jco\"" /> Jardim Continental</label>-->\r\n\t\t\t<!-- </fieldset> \r\n\t\t\t<fieldset class=\""group\""> \r\n\t\t\t\t<legend>Bairros da Zona Leste</legend>\r\n\t\t\t\t<label for=\""cb17\""><input name=\""group2\"" type=\""checkbox\"" id=\""jpi\"" value=\""jpi\"" /> Jos\u00e9 Pinheiro</label> -->\r\n\t\t\t\t<!--<label for=\""cb14\""><input name=\""group2\"" type=\""checkbox\"" id=\""mir\"" value=\""mir\"" /> Mirante</label>\r\n\t\t\t\t<label for=\""cb15\""><input name=\""group2\"" type=\""checkbox\"" id=\""san\"" value=\""san\"" /> Santo Ant\u00f4nio</label> \r\n\t\t\t\t<label for=\""cb16\""><input name=\""group2\"" type=\""checkbox\"" id=\""cbr\"" value=\""cbr\"" /> Castelo Branco</label>\r\n\t\t\t\t<label for=\""cb18\""><input name=\""group2\"" type=\""checkbox\"" id=\""mca\"" value=\""mca\"" /> Monte Castelo</label>\r\n\t\t\t\t<label for=\""cb19\""><input name=\""group2\"" type=\""checkbox\"" id=\""vca\"" value=\""vca\"" /> Vila Cabral</label>\r\n\t\t\t\t<label for=\""cb20\""><input name=\""group2\"" type=\""checkbox\"" id=\""nbr\"" value=\""nbr\"" /> Nova Bras\u00edlia</label>-->\r\n\t\t\t<!-- </fieldset>\r\n\t\t\t<fieldset class=\""group\""> \r\n\t\t\t\t<legend>Bairros da Zona Oeste</legend>\r\n\t\t\t\t<label for=\""cb28\""><input name=\""group3\"" type=\""checkbox\"" id=\""lib\"" value=\""lib\"" /> Liberdade</label>\r\n\t\t\t\t<label for=\""cb22\""><input name=\""group3\"" type=\""checkbox\"" id=\""cat\"" value=\""cat\"" /> Catol\u00e9</label>  -->\r\n\t\t\t\t<!--<label for=\""cb21\""><input name=\""group3\"" type=\""checkbox\"" id=\""ita\"" value=\""ita\"" /> Itarar\u00e9</label>\r\n\t\t\t\t<label for=\""cb23\""><input name=\""group3\"" type=\""checkbox\"" id=\""sca\"" value=\""sca\"" /> Sandra Cavalcante</label>\r\n\t\t\t\t<label for=\""cb24\""><input name=\""group3\"" type=\""checkbox\"" id=\""sjo\"" value=\""sjo\"" /> S\u00e3o Jos\u00e9</label>\r\n\t\t\t\t<label for=\""cb25\""><input name=\""group3\"" type=\""checkbox\"" id=\""jpa\"" value=\""jpa\"" /> Jardim Paulistano</label>\r\n\t\t\t\t<label for=\""cb26\""><input name=\""group3\"" type=\""checkbox\"" id=\""tam\"" value=\""tam\"" /> Tambor</label>\r\n\t\t\t\t<label for=\""cb27\""><input name=\""group3\"" type=\""checkbox\"" id=\""pme\"" value=\""pme\"" /> Presidente M\u00e9dici</label>\r\n\r\n\t\t\t\t<label for=\""cb29\""><input name=\""group3\"" type=\""checkbox\"" id=\""cru\"" value=\""cru\"" /> Cruzeiro</label>\r\n\t\t\t\t<label for=\""cb30\""><input name=\""group3\"" type=\""checkbox\"" id=\""tre\"" value=\""tre\"" /> Tr\u00eas Irm\u00e3s</label>\r\n\t\t\t\t<label for=\""cb31\""><input name=\""group3\"" type=\""checkbox\"" id=\""est\"" value=\""est\"" /> Esta\u00e7\u00e3o Velha</label>-->\r\n\t\t\t<!-- </fieldset> -->\r\n\t\t\t<!--<fieldset class=\""group\""> \r\n\t\t\t\t<legend>Bairros da Zona Sul</legend>\r\n\t\t\t\t<label for=\""cb36\""><input name=\""group4\"" type=\""checkbox\"" id=\""pra\"" value=\""pra\"" /> Prata</label> \r\n\t\t\t\t<label for=\""cb42\""><input name=\""group4\"" type=\""checkbox\"" id=\""bod\"" value=\""bod\"" /> Bodocong\u00f3</label>-->\r\n\t\t\t\t<!--<label for=\""cb35\""><input name=\""group4\"" type=\""checkbox\"" id=\""uni\"" value=\""uni\"" /> Universit\u00e1rio</label>\r\n\t\t\t\t<label for=\""cb37\""><input name=\""group4\"" type=\""checkbox\"" id=\""bvi\"" value=\""bvi\"" /> Bela Vista</label>\r\n\t\t\t\t<label for=\""cb38\""><input name=\""group4\"" type=\""checkbox\"" id=\""din\"" value=\""din\"" /> Dinam\u00e9rica</label>\r\n\t\t\t\t<label for=\""cb39\""><input name=\""group4\"" type=\""checkbox\"" id=\""cen\"" value=\""cen\"" /> Centen\u00e1rio</label>\r\n\t\t\t\t<label for=\""cb40\""><input name=\""group4\"" type=\""checkbox\"" id=\""jqu\"" value=\""jqu\"" /> Jardim Quarenta</label>\r\n\t\t\t\t<label for=\""cb41\""><input name=\""group4\"" type=\""checkbox\"" id=\""scr\"" value=\""scr\"" /> Santa Cruz</label>\r\n\t\t\t\t<label for=\""cb43\""><input name=\""group4\"" type=\""checkbox\"" id=\""sro\"" value=\""sro\"" /> Santa Rosa</label>\r\n\t\t\t\t<label for=\""cb44\""><input name=\""group4\"" type=\""checkbox\"" id=\""mal\"" value=\""mal\"" /> Malvinas</label>\r\n\t\t\t\t<label for=\""cb45\""><input name=\""group4\"" type=\""checkbox\"" id=\""nbo\"" value=\""nbo\"" /> Novo Bodocong\u00f3</label>\r\n\t\t\t\t<label for=\""cb33\""><input name=\""group4\"" type=\""checkbox\"" id=\""dis\"" value=\""dis\"" /> Distrito Industrial</label>\r\n\t\t\t\t<label for=\""cb46\""><input name=\""group4\"" type=\""checkbox\"" id=\""vel\"" value=\""vel\"" /> Velame</label>\r\n\t\t\t\t<label for=\""cb34\""><input name=\""group4\"" type=\""checkbox\"" id=\""bci\"" value=\""bci\"" /> Bairro das Cidades</label>-->\r\n\t\t\t<!-- </fieldset> -->\r\n                 </form>\r\n              </div>\r\n          </li>\r\n        </ul>\r\n      </div>\r\n    </div> \r\n\t<div class=\""modal-footer\"">\r\n             <a id=\""startContrib\"" href=\""#\"" class=\""btn btn-primary\"" style=\""display:none\""><i class=\""icon-thumbs-up\""></i> Continuar!</a>\r\n        </div>\r\n   </div>  \r\n </div>\r\n</div>\r\n\r\n<!--<div class=\""row skeleton\"">\r\n  <div class=\""span12\"">\r\n      <button id=\""changeQuest\"" class=\""btn btn-primary btn-medium\"" value='change' style=\""width: 20%; margin-left: 80%\"" ><i class=\""icon icon-white icon-question-sign\""></i> Alterar pergunta</button>\r\n  </div>\r\n</div> -->\r\n\r\n<div class=\""row skeleton\"">\r\n  <div class=\""span12\"">\r\n    <!-- <h1 style=\""width: 500px; position: relative; left: 30%; margin-left: -70px;\"">Qual local lhe parece mais</h1> <h1 style=\""width: 100px; position: relative; left: 30%; margin-left: -70px;\""> <font color=\u201dred\u201d> seguro? </font> </h1> -->\r\n    <p align=\""center\""> <font size=\""6\"" id=\""questCommon\"">Qual local lhe parece mais</font> <font size=\""6\"" id=\""question\"" style=\""position: relative; margin-left: 5px;\"" color=\""DodgerBlue\"">  </font> </p>\r\n  </div>\r\n</div>\r\n<br>\r\n<!--\r\n    Task DOM for loading the Flickr Images\r\n    It uses the class=\""skeleton\"" to identify the elements that belong to the\r\n    task.\r\n-->\r\n<div id=\""photos\"" class=\""row skeleton\"" align=\""center\""> <!-- Start Skeleton Row-->\r\n  <div class=\""span6\"" style=\""width:47%\""><!-- Start of Photo DIV (column) -->\r\n      <a id=\""photo-link\"" href=\""#\"">\r\n          <img id=\""photo\"" src=\""https://img339.imageshack.us/img339/9017/loadingo.png\"">\r\n      </a>\r\n  </div><!-- End of Photo DIV (columnt) -->\r\n  <div class=\""span6\"" style=\""width:47%\""><!-- Start of Photo DIV (column) -->\r\n      <a id=\""photo-link2\"" href=\""#\"">\r\n          <img id=\""photo2\"" src=\""https://img339.imageshack.us/img339/9017/loadingo.png\"">\r\n      </a>\r\n   </div><!-- End of Photo DIV (columnt) -->\r\n</div><!-- End of Skeleton Row -->\r\n\r\n<!--<div class=\""row skeleton\""> \r\n   <br>  \r\n   <div class=\""span12 \"">\r\n      <div id=\""answer\""> \r\n       <button id=\""notknown\"" class=\""choice_button\"" value='NotKnown' style=\""width: 15%; margin-left: 45%; margin-right: 40%\"" ><i class=\""icon icon-white\""></i> = </button>\r\n         \r\n     </div>\r\n    </div>\r\n</div> -->\r\n<div class=\""row skeleton\"" align=\""center\""> <!-- Start Skeleton Row-->\r\n   <br>  \r\n   <div class=\""span12 \""><!-- Start of Question and Submission DIV (column) -->\r\n      <div id=\""answer\""> <!-- Start DIV for the submission buttons -->\r\n            <!-- If the user clicks this button, the saved answer will be value=\""yes\""-->\r\n            <!-- <button class=\""btn btn-answer\"" value='Left'><i class=\""icon icon-white\""></i>Local da esquerda</button> -->\r\n            <!-- If the user clicks this button, the saved answer will be value=\""no\""-->\r\n            <!-- <button class=\""btn btn-answer\"" value='Right'><i class=\""icon icon-white\""></i>Local da direita</button> -->\r\n            <!-- If the user clicks this button, the saved answer will be value=\""NotKnown\""-->\r\n      <button id=\""left\"" class=\""choice_button\"" value='left' style=\""width: 15%; margin-left: 10%\"" ><i class=\""icon icon-white\""></i> \u21e6 </button>\r\n        <button id=\""notknown\"" class=\""choice_button\"" value='NotKnown' style=\""width: 15%; margin-left: 5%; margin-right: 5%\"" ><i class=\""icon icon-white\""></i> = </button>\r\n        <button id=\""right\"" class=\""choice_button\"" value='right' style=\""width: 15%; margin-right: 10%\"" ><i class=\""icon icon-white\""></i> \u21e8 </button>\r\n      \r\n     </div><!-- End of DIV for the submission buttons -->\r\n    </div><!-- End of Skeleton Row -->\r\n</div>\r\n\r\n<div class=\""row skeleton\""> <!-- Start Skeleton Row-->\r\n    <div class=\""span6 \""><!-- Start of Question and Submission DIV (column) -->\r\n      <br>\r\n        \r\n        <!-- Feedback items for the user -->\r\n        <!-- <p>Voc\u00ea est\u00e1 na tarefa: <span id=\""ta