#,Pesquisador,Rua pesquisada,Cidade de origem,Loja:,Trabalha na área?,Quanto gastou em compras?,Em que estágio das compras o Sr./a Sra está?,Meio de transporte usado para chegar ao centro,"Se veio de carro, onde estacionou o carro?",Pedestres,Faixa de circulação de veículos,Estacionamento,Espaços Públicos,Arborização,Mobiliário Urbano,Em que ano o Sr./a Sra nasceu?,Qual sua renda familiar?,Sexo:,Start Date (UTC),Submit Date (UTC),Network ID
a27bb828a7a9b4dc7ea4eb484ab1b694,Marihana,Peregrino de Carvalho,Lagoa Seca,Feira,0,Não comprou,Nem começou,Carro,Alternativo,5,3,4,5,5,5,1965,"Até 1 SM (R$788,00)",Feminino,2015-09-30 18:32:47,2015-09-30 18:34:22,6b16ff0a71
95af16b64be3571dedd6d8c19e489432,Marihana,Peregrino de Carvalho,Campina Grande,Feira,0,"R$1,00 - R$50,00",No meio,Ônibus,Não veio de carro,4,1,1,4,5,5,1967,"Salário comercial (R$876,00)",Masculino,2015-09-30 18:35:11,2015-09-30 18:36:24,6b16ff0a71
2cdd0f9d0e71eaf4e1bd91d976584bae,Marihana,Peregrino de Carvalho,Campina Grande,Feira,1,Não comprou,Não está comprando,Moto,Na rua,5,4,4,5,5,5,1963,"2 SM (R$1.576,00)",Masculino,2015-09-30 18:40:18,2015-09-30 18:41:46,6b16ff0a71
51f5c3bfffe9e0de87778001dd13786d,Marihana,Peregrino de Carvalho,Campina Grande,N,0,Não comprou,Nem começou,Ônibus,Não veio de carro,4,3,3,5,5,4,1991,Não quis informar,Feminino,2015-09-30 18:45:26,2015-09-30 18:46:34,6b16ff0a71
10357f2a8c0d682ebd2cb75e89f1f7e2,Marihana,Peregrino de Carvalho,Campina Grande,Palleta,0,"R$51,00 - R$100,00",Já comprou tudo,Carro,Na rua zona azul,3,5,5,5,5,5,1974,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-09-30 18:46:52,2015-09-30 18:49:51,6b16ff0a71
c79c1279a6663e9d6558f27d78e32b97,Marihana,Peregrino de Carvalho,Campina Grande,Shopp da beleza,0,"R$51,00 - R$100,00",Já comprou tudo,Carro,Na rua zona azul,4,3,4,5,5,5,1986,"3 SM (R$2.364,00)",Feminino,2015-09-30 18:53:39,2015-09-30 18:54:58,6b16ff0a71
741978a56ab987f82557392f4c4b1d12,Marihana,Peregrino de Carvalho,Esperança,N,0,Não comprou,No meio,Carro,Alternativo,3,3,3,3,5,5,1976,Não quis informar,Masculino,2015-09-30 19:01:05,2015-09-30 19:02:34,6b16ff0a71
e221242b2bf575f9f49e51c6617a8c3d,Marihana,Peregrino de Carvalho,Campina Grande,Le shampoo ,0,"R$101,00 - R$200,00",Já comprou tudo,Carro,Carona ida e volta,5,3,4,5,5,5,1986,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-09-30 19:23:43,2015-09-30 19:27:07,8d77f346cc
ff706a94f8a0695dcb7319aef2d1273e,Bea,Marquês do Herval,sousa,,0,"R$1,00 - R$50,00",Já comprou tudo,Ônibus,Não veio de carro,3,3,2,5,5,3,1980,"Até 1 SM (R$788,00)",Feminino,2015-10-30 17:14:27,2015-10-30 17:54:46,3383132e76
251ccc673160fff428c956ddb4c7e36f,Fernanda,Marquês do Herval,Campina Grande,rua,0,Não comprou,Não está comprando,A pé,Não veio de carro,3,3,3,5,3,5,1993,Não quis informar,Feminino,2015-10-30 17:18:16,2015-10-30 17:58:56,3383132e76
818be3cbc991ae901088851f14653f76,Hanna,Marquês do Herval,Campina Grande,Ainda nao,0,Não comprou,Nem começou,Carro,Na rua zona azul,5,5,5,5,5,4,1993,"Mais de 10 SM (>R$7.880,00)",Feminino,2015-10-30 17:50:06,2015-10-30 17:54:37,332d8f76b6
ebdef8bf5eb6e40b02f52807d1acbf6c,Bea,Marquês do Herval,galante,,0,"R$1,00 - R$50,00",Já comprou tudo,A pé,Não veio de carro,4,4,5,5,5,3,1990,"2 SM (R$1.576,00)",Masculino,2015-10-30 17:57:11,2015-10-30 17:59:44,bf15872b0c
968f1368603f5f0810ba334aa427bf3c,Hanna,Marquês do Herval,Campina Grande,Colombo,0,"R$51,00 - R$100,00",No meio,Ônibus,Não veio de carro,5,3,1,5,5,5,1994,"Salário comercial (R$876,00)",Masculino,2015-10-30 17:57:29,2015-10-30 18:02:09,332d8f76b6
382e1ca186178db14dce48f3b6bbbae3,Fernanda,Marquês do Herval,Campina Grande,rua,0,Não comprou,Nem começou,Moto,Na rua,3,5,5,4,3,4,1971,"Salário comercial (R$876,00)",Feminino,2015-10-30 17:59:17,2015-10-30 18:03:19,cdb668f74b
58cf940acbdb7ddfb388871584fd4ad7,Hanna,Marquês do Herval,Serra talhada,Casa do colegial,0,"R$51,00 - R$100,00",No meio,Carro,Na rua,5,2,5,5,5,5,1988,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Masculino,2015-10-30 18:02:28,2015-10-30 18:07:05,332d8f76b6
f56187ad87686fdaefc4f3e069ec6968,Fernanda,Marquês do Herval,Campina Grande,nao,0,Não comprou,Não está comprando,A pé,Não veio de carro,5,3,1,5,1,5,1964,Não quis informar,Feminino,2015-10-30 18:03:25,2015-10-30 18:07:21,cdb668f74b
0c5484a1e95594c68dcdf90211073827,Fernanda,Marquês do Herval,Campina Grande,nao,0,Não comprou,Não está comprando,A pé,Não veio de carro,5,3,3,5,5,5,1952,"3 SM (R$2.364,00)",Masculino,2015-10-30 18:07:29,2015-10-30 18:12:23,cdb668f74b
a5ed1a771927522493bba795d71e6897,Hanna,Marquês do Herval,Campina Grande,Bombom love,1,"R$1,00 - R$50,00",Já comprou tudo,Carro,Estacionamento privado,5,3,5,5,5,5,1991,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-10-30 18:08:59,2015-10-30 18:11:59,332d8f76b6
0a5d90977e863c11d8c0b996cbed0acc,Bea,Marquês do Herval,Campina Grande,nasisa baby,1,"R$201,00 - R$500,00",No meio,Carro,Carona apenas ida,5,5,5,5,5,5,1981,"Até 1 SM (R$788,00)",Feminino,2015-10-30 18:10:22,2015-10-30 18:13:14,bf15872b0c
4a807d70b9741cc8a0f1b7f00b367b2c,Hanna,Marquês do Herval,Campina Grande,Pague menos,1,"R$101,00 - R$200,00",No meio,Carro,Estacionamento privado,5,5,5,5,5,5,1976,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-10-30 18:12:11,2015-10-30 18:15:02,332d8f76b6
1f9a8a7846c5f574fb7162630bddc765,Fernanda,Marquês do Herval,Campina Grande,banco,0,Não comprou,Não está comprando,Carro,Na rua,5,1,5,5,5,5,1941,Não quis informar,Feminino,2015-10-30 18:12:29,2015-10-30 18:14:48,cdb668f74b
027f2bbcef97a859dbfab1f63582b311,Bea,Marquês do Herval,Campina Grande,papelaria rocha,0,"R$1,00 - R$50,00",Já comprou tudo,Moto,Não veio de carro,5,5,1,5,5,5,1957,"Até 1 SM (R$788,00)",Feminino,2015-10-30 18:13:47,2015-10-30 18:16:56,bf15872b0c
c4aaf2660c5025ea3e6774128f6ffa6e,Fernanda,Marquês do Herval,Campina Grande,camelo joao pessoa,1,Não comprou,Não está comprando,Moto,Estacionamento privado,5,5,5,5,5,5,1994,"2 SM (R$1.576,00)",Masculino,2015-10-30 18:14:55,2015-10-30 18:18:50,cdb668f74b
7b31bbb3ec2af559f43d0adddf07d5ce,Hanna,Marquês do Herval,Campina Grande,Ainda nao,0,Não comprou,Nem começou,Ônibus,Não veio de carro,5,5,5,4,5,5,1995,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-10-30 18:15:09,2015-10-30 18:18:04,332d8f76b6
f5f2665c4014a07502a17ab215ad871b,Bea,Marquês do Herval,areia,farmácia,0,Não comprou,Não está comprando,Carro,Carona apenas ida,4,3,2,2,2,2,1955,"Até 1 SM (R$788,00)",Feminino,2015-10-30 18:17:46,2015-10-30 18:20:46,bf15872b0c
6665a60c5896915a09e0a91cf9fe605d,Hanna,Marquês do Herval,Campina Grande,Palheta,1,"R$51,00 - R$100,00",No meio,A pé,Não veio de carro,5,5,3,5,5,5,1974,"3 SM (R$2.364,00)",Masculino,2015-10-30 18:20:38,2015-10-30 18:25:00,332d8f76b6
1126567505eeb4acc07480cf332eb969,Hanna,Marquês do Herval,Campina Grande,Bijout,0,"R$51,00 - R$100,00",No meio,Carro,Carona apenas ida,5,4,4,5,5,5,1994,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-10-30 18:25:18,2015-10-30 18:29:01,332d8f76b6
fef2bae54915c24df7b226830079fa8e,Fernanda,Marquês do Herval,frei martinho,casa do colegial,0,Não comprou,No meio,A pé,Não veio de carro,5,3,5,5,5,5,1990,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-10-30 18:25:52,2015-10-30 18:37:45,cdb668f74b
ba598ef0f00050fc9fae348e530ee291,Fernanda,Marquês do Herval,lapao bahia,casa do colegial,0,Não comprou,No meio,A pé,Não veio de carro,5,3,4,5,5,5,1990,Não quis informar,Masculino,2015-10-30 18:37:59,2015-10-30 18:40:19,cdb668f74b
1c00ff95f20e6bedc5d1564d82680f0a,Hanna,Marquês do Herval,Campina Grande,Ainda não,0,Não comprou,Nem começou,Ônibus,Não veio de carro,5,5,4,3,5,5,1977,"2 SM (R$1.576,00)",Feminino,2015-10-30 18:40:28,2015-10-30 18:49:09,332d8f76b6
e5ce582e95ba20feaa333272543fedae,Fernanda,Irineu Joffily,Campina Grande,taxista,0,Não comprou,Não está comprando,Carro,ponto de taxi,5,5,5,3,3,5,1953,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Masculino,2015-10-30 18:40:32,2015-10-30 19:09:08,cdb668f74b
b492297204fa44b14d72f246c44e2b80,Hanna,Cardoso Vieira,Rio de janeiro,Cea,0,Não comprou,Não está comprando,Carro,Na rua zona azul,5,5,5,3,5,5,1966,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-12-11 18:54:54,2015-12-11 19:05:35,6db6bdd8a8
122d13c4acf8a0d91e81df535b244d0e,Maria Clara,Cardoso Vieira,Campina Grande,Nao,0,Não comprou,Nem começou,Carro,Na rua,5,3,3,5,5,5,1990,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-12-11 18:55:11,2015-12-11 19:05:03,8616a6d529
31e51cc2bd525b73975798fd6306801e,bia,Cardoso Vieira,Campina Grande,c&a,0,"R$51,00 - R$100,00",Já comprou tudo,Carro,Estacionamento privado,5,4,1,5,5,4,1974,Sem renda,Feminino,2015-12-11 19:00:00,2015-12-11 19:05:19,aa463a9ae4
99721de3776bdd05ae1e9d29819328f4,bia,Cardoso Vieira,Campina Grande,rutra,0,Não informou,No meio,Carro,Na rua zona azul,4,1,1,5,5,4,1961,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-12-11 19:05:26,2015-12-11 19:10:00,aa463a9ae4
6eec97223e916e2b8702600af6429df1,Hanna,Cardoso Vieira,Campina Grande,Nao,1,"R$201,00 - R$500,00",Nem começou,Alternativo,Não veio de carro,4,5,1,5,5,5,1981,"Até 1 SM (R$788,00)",Feminino,2015-12-11 19:05:47,2015-12-11 19:10:42,6db6bdd8a8
9a232ca4cf43043f706637eb57b5fe4c,Maria clara,Cardoso Vieira,Campina Grande,Nao,1,Não comprou,Não está comprando,Ônibus,Não veio de carro,5,3,4,5,5,5,1976,"2 SM (R$1.576,00)",Feminino,2015-12-11 19:07:02,2015-12-11 19:11:35,8616a6d529
55a0e03a636b8acf7c49c585033fc82b,Bruna P,Venâncio Neiva,Campina Grande,N,0,Não comprou,Nem começou,Carro,Na rua zona azul,5,4,5,5,5,5,1993,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-12-11 19:07:56,2015-12-11 19:09:23,f7c2a7ca12
bdc43f92af8e4eea301c87f3f5c05e4d,Bruna P,Venâncio Neiva,Campina Grande,N,1,"R$1,00 - R$50,00",No meio,Carro,Na rua zona azul,4,3,3,3,4,4,1960,Não quis informar,Masculino,2015-12-11 19:09:37,2015-12-11 19:15:09,f7c2a7ca12
24339ba14e6e60d787d0d80a3903403b,bia,Cardoso Vieira,Campina Grande,n,1,Não comprou,Não está comprando,A pé,Não veio de carro,5,3,4,5,5,5,1969,Não quis informar,Masculino,2015-12-11 19:10:10,2015-12-11 19:13:10,aa463a9ae4
49f1e946bda78559e5ee06b78fb70186,Marihana,Cardoso Vieira,Campina Grande,Sobrancelha,0,"R$1,00 - R$50,00",Não está comprando,Ônibus,Não veio de carro,5,3,5,5,5,5,1986,"Até 1 SM (R$788,00)",Feminino,2015-12-11 19:10:58,2015-12-11 19:13:55,6db6bdd8a8
2ec3bd38db7ea418506aa574117c0538,Maria clara,Cardoso Vieira,Campina Grande,Nao,1,Não comprou,Não está comprando,Moto,Na rua,5,3,5,5,5,5,1975,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-11 19:12:28,2015-12-11 19:15:53,8616a6d529
0295696439a2342b603b3d88fed817e0,Bia ,Cardoso Vieira,rio grande do norte,n,1,Não comprou,Não está comprando,Carro,Na rua zona azul,5,5,5,5,5,5,1957,"2 SM (R$1.576,00)",Masculino,2015-12-11 19:13:54,2015-12-11 19:17:38,aa463a9ae4
158e91bc75219313581ce1a3d28d45b6,Marihana,Cardoso Vieira,Campina Grande,C&A,0,Não comprou,Não está comprando,Moto,Na rua zona azul,5,4,5,5,5,5,1970,"Até 1 SM (R$788,00)",Masculino,2015-12-11 19:14:13,2015-12-11 19:16:31,6db6bdd8a8
4463fc9c991d25108dc6d0dfd97946f1,Bruna P,Venâncio Neiva,Campina Grande,Óticas rocha,1,Não comprou,Não está comprando,Moto,Na rua zona azul,5,5,5,4,5,5,1987,"2 SM (R$1.576,00)",Feminino,2015-12-11 19:15:44,2015-12-11 19:22:47,f7c2a7ca12
7110d72d26225bc544f34a5f778cf5e6,Maria Clara,Cardoso Vieira,Campina Grande,Farmácia ,0,"R$1,00 - R$50,00",No meio,Ônibus,Não veio de carro,5,1,1,5,5,5,1960,"Até 1 SM (R$788,00)",Feminino,2015-12-11 19:16:20,2015-12-11 19:19:58,8616a6d529
2f8014e3b801230ded8696094e3296ad,Marihana,Cardoso Vieira,Alagoa nova,N,0,Não comprou,Não está comprando,Ônibus,Não veio de carro,3,4,5,5,4,3,1995,"Até 1 SM (R$788,00)",Feminino,2015-12-11 19:16:43,2015-12-11 19:20:49,6db6bdd8a8
9616e0f13290b9adffdfda926169d58c,bia,Cardoso Vieira,Campina Grande,narciso,0,"R$51,00 - R$100,00",Já comprou tudo,Ônibus,Não veio de carro,5,2,1,5,4,5,1994,Não quis informar,Feminino,2015-12-11 19:17:52,2015-12-11 19:21:09,aa463a9ae4
de1e0dc5bd28f687dcbc7a8885cb04d1,Maria Clara,Cardoso Vieira,Campina Grande,Sim,0,"R$1,00 - R$50,00",Já comprou tudo,A pé,Não veio de carro,4,3,2,5,2,5,1955,"Até 1 SM (R$788,00)",Masculino,2015-12-11 19:20:19,2015-12-11 19:24:05,8616a6d529
47046567bbc9c69cd0ed69619a3e64af,bia,Cardoso Vieira,Campina Grande,n,1,Não comprou,Não está comprando,Carro,Na rua zona azul,5,5,5,4,5,5,1972,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-11 19:21:16,2015-12-11 19:25:26,aa463a9ae4
3b58af172396a15039a232274d5b072d,Bruna P,Venâncio Neiva,Campina Grande,N,0,Não comprou,Nem começou,Carro,Na rua zona azul,3,3,4,5,5,5,1987,"2 SM (R$1.576,00)",Feminino,2015-12-11 19:23:42,2015-12-11 19:28:57,f7c2a7ca12
29d2787c9501aaa183dcc442b12e71c8,Maria Clara,Cardoso Vieira,Campina Grande,Não ,0,Não comprou,Nem começou,Ônibus,Não veio de carro,5,3,3,5,4,4,1957,"Até 1 SM (R$788,00)",Feminino,2015-12-11 19:24:31,2015-12-11 19:29:32,8616a6d529
5cf346130ecbdf24b52db011a53538a1,bia,Cardoso Vieira,rio grande do morte,n,1,Não comprou,Não está comprando,Carro,Na rua zona azul,4,4,5,5,5,5,1955,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-11 19:25:33,2015-12-11 19:28:17,aa463a9ae4
fcfaeac6884e54915ac162807b3ccc23,Hanna,Cardoso Vieira,Sao mamede,N,0,"R$1,00 - R$50,00",Já comprou tudo,Ônibus,Não veio de carro,5,5,5,5,5,5,1994,"Até 1 SM (R$788,00)",Masculino,2015-12-11 19:25:35,2015-12-11 19:29:34,6db6bdd8a8
26e1f96adce4fbb5ab60e747087dc8b8,bia,Cardoso Vieira,Brasilía ,n,1,Não comprou,Não está comprando,Moto,Não veio de carro,5,5,2,5,5,5,1994,"Salário comercial (R$876,00)",Masculino,2015-12-11 19:28:24,2015-12-11 19:31:06,aa463a9ae4
399c3445f8962e746fd3a43c75e55c02,Bruna P,Cardoso Vieira,Campina Grande,N,0,Não comprou,Nem começou,A pé,Não veio de carro,5,5,5,5,5,5,1981,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-11 19:29:08,2015-12-11 19:34:27,f7c2a7ca12
5bf9748995183798ea5b38d500742076,Hanna,Cardoso Vieira,Campina Grande,Esplanada,0,"R$1,00 - R$50,00",No meio,Moto,Estacionamento privado,4,5,5,5,3,5,1994,"Salário comercial (R$876,00)",Masculino,2015-12-11 19:29:48,2015-12-11 19:33:57,6db6bdd8a8
5bdb24f0daca9e791f424f43a94c48fa,Maria clara,Cardoso Vieira,Campina Grande,Nao,0,Não comprou,Já comprou tudo,Ônibus,Não veio de carro,5,5,5,3,5,5,1994,"Salário comercial (R$876,00)",Masculino,2015-12-11 19:30:19,2015-12-11 19:33:54,8616a6d529
de377663b5e030c46602f5b4413cc404,bia,Venâncio Neiva,sao Vicente sirido,thiago calçados,0,Não informou,Nem começou,Carro,Carona ida e volta,5,4,1,5,4,5,1973,"Até 1 SM (R$788,00)",Feminino,2015-12-11 19:31:35,2015-12-11 19:39:23,aa463a9ae4
63310c3766398eb2ce11be62c50db9fe,Marihana,Mons Sales,Campina Grande,Farmacia,0,Não comprou,No meio,Carro,Na rua,5,5,5,3,3,5,1988,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-11 19:34:18,2015-12-11 19:41:12,6db6bdd8a8
bee953a9a9ab212b92cd509e54c2027d,Bruna P,Monsenhor Sales,Campina Grande,N,0,"R$51,00 - R$100,00",No meio,A pé,Não veio de carro,5,1,1,5,5,5,1966,"3 SM (R$2.364,00)",Masculino,2015-12-11 19:34:48,2015-12-11 19:42:08,f7c2a7ca12
dab0c8fedcac1f3ebda9a906648d5bd6,Maria Clara,Monsenhor Sales,Campina Grande,Sim,0,"R$1,00 - R$50,00",No meio,Carro,Estacionamento privado,5,4,4,5,4,5,1989,"8 a 10 SM (R$6.305,00 - R$7.880,00)",Feminino,2015-12-11 19:38:11,2015-12-11 19:42:15,8616a6d529
64a53382c7d113a947ea233672077fb9,bia,Venâncio Neiva,Campina Grande,brasil cacau,0,"R$1,00 - R$50,00",No meio,Carro,Carona apenas ida,5,2,1,4,5,5,1959,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-12-11 19:39:52,2015-12-11 19:43:47,aa463a9ae4
adedd801ff47c8b6b281e9161bef3e78,Marihana,Mons. Sales,Catole do rocha,Fiteiro,1,Não comprou,Não está comprando,Ônibus,Não veio de carro,5,3,4,4,5,5,1925,Não quis informar,Masculino,2015-12-11 19:41:28,2015-12-11 19:47:29,6db6bdd8a8
32f441961611d1e03e6cc6f0df4ad48b,Bruna P,Monsenhor Sales,Campina Grande,N,0,Não comprou,Nem começou,Moto,Estacionamento privado,5,3,3,5,5,4,1979,"2 SM (R$1.576,00)",Feminino,2015-12-11 19:43:03,2015-12-11 19:48:22,f7c2a7ca12
62bc4202f8702db1444c960f58698694,Maria Clara,Monsenhor Sales,Campina Grande,Nao,0,Não comprou,Nem começou,Carro,Carona apenas ida,5,3,3,5,5,5,1990,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-12-11 19:43:15,2015-12-11 19:51:35,8616a6d529
698878da2bc559b50371c47321472d80,bia,Venâncio Neiva,Campina Grande,luiz tecidos,0,Não comprou,Nem começou,Ônibus,Não veio de carro,5,1,1,5,5,5,1937,"2 SM (R$1.576,00)",Feminino,2015-12-11 19:44:06,2015-12-11 19:47:01,aa463a9ae4
adb9e59a05ce9327df8630a1eff31ba5,bia,Venâncio Neiva,Campina Grande,cosmético ,0,Não comprou,Nem começou,Ônibus,Não veio de carro,5,4,1,4,5,5,1994,Não quis informar,Feminino,2015-12-11 19:47:30,2015-12-11 19:50:31,aa463a9ae4
dc735320b8931bca69b85d4e7d06e3c0,Marihana,Mons Sales,Campina Grande,Redepharma,1,Não comprou,Não está comprando,Moto,Na rua zona azul,5,4,1,3,5,5,1966,"3 SM (R$2.364,00)",Masculino,2015-12-11 19:48:09,2015-12-11 19:56:05,6db6bdd8a8
4e87a78fbbfb32a0e919774cc99fa303,Bruna P,Monsenhor Sales,Campina Grande,N,1,"R$1,00 - R$50,00",No meio,Carro,Na rua,5,1,5,5,5,5,1969,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-12-11 19:48:33,2015-12-11 19:57:51,f7c2a7ca12
9bf71d064596f6508be016b44f8e057e,bia,Venâncio Neiva,Campina Grande,n,0,Não comprou,Não está comprando,A pé,Não veio de carro,4,2,1,4,5,5,1963,"3 SM (R$2.364,00)",Feminino,2015-12-11 19:50:43,2015-12-11 19:53:52,aa463a9ae4
9bbce5214458d7c1c4936bb93fc77542,Maria Clara,Monsenhor Sales,Campina Grande,Nao,0,Não comprou,Não está comprando,Moto,Na rua,2,1,1,1,5,5,1982,"2 SM (R$1.576,00)",Masculino,2015-12-11 19:54:25,2015-12-11 19:57:50,8616a6d529
1214584116cebbfbee5f9a2f83c0622d,Marihana,Mons sales,Campina Grande,N,0,Não comprou,Não está comprando,Moto,Na rua zona azul,5,5,5,5,5,5,1967,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-11 19:56:21,2015-12-11 19:59:03,6db6bdd8a8
087f2c07e8df54950f141ccf52f5baf9,Bruna P,Manoel Cavalcante,Campina Grande,Loja do japonês,1,"R$101,00 - R$200,00",No meio,Ônibus,Não veio de carro,5,1,1,3,5,5,1990,Não quis informar,Feminino,2015-12-11 19:58:30,2015-12-11 20:16:57,f7c2a7ca12
354d3ac9c8572324b33f0c77edd03696,Marihana,Mons sales,Campina Grande,Central da biju,0,"R$101,00 - R$200,00",Já comprou tudo,Carro,Na rua zona azul,5,1,5,5,5,5,1973,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Feminino,2015-12-11 20:00:40,2015-12-11 20:03:22,6db6bdd8a8
096154e3c07572a16d3dd01a366f0e12,Maria clara,Monsenhor Sales,Campina Grande,Não ,0,Não comprou,Não está comprando,Carro,Na rua zona azul,3,1,5,2,2,3,1968,"8 a 10 SM (R$6.305,00 - R$7.880,00)",Masculino,2015-12-11 20:00:59,2015-12-11 20:05:04,8616a6d529
bd5396a238d75240edac080c67a71d67,bia,Venâncio Neiva,Campina Grande,nn,0,Não comprou,Não está comprando,Ônibus,Não veio de carro,5,5,4,5,5,5,1954,Não quis informar,Feminino,2015-12-11 20:02:19,2015-12-11 20:05:13,aa463a9ae4
a216b8b1b703fc3f4212b7f9a7a46011,bia,Venâncio Neiva,Campina Grande,n,0,Não comprou,Não está comprando,Ônibus,Não veio de carro,5,4,1,5,5,5,1982,Sem renda,Feminino,2015-12-11 20:05:22,2015-12-11 20:08:22,aa463a9ae4
140b41191c0e4a3d35e5fa37bbe299b3,Marihana,Manoel cavalcanti,Pocinhos,Tiago calcados,0,"R$51,00 - R$100,00",Já comprou tudo,Carro,Na rua zona azul,5,4,4,4,5,5,1965,"5 a 8 SM (R$3.941,00 - R$6.304,00)",Feminino,2015-12-11 20:05:24,2015-12-11 20:13:11,6db6bdd8a8
0a5fd0db59d5dd170bdf6a0dca72fc08,Bruna Pontes,Peregrino de Carvalho,Campina Grande,N,1,Não comprou,Não está comprando,Moto,Na rua zona azul,5,3,5,1,5,5,1982,"Até 1 SM (R$788,00)",Masculino,2015-12-14 18:51:24,2015-12-14 18:57:06,50b5f29429
58f453d22f4c73984fa8bac7690d2adf,Marihana,Peregrino de Carvalho,Patos,N,1,Não comprou,Não está comprando,Carro,Na rua zona azul,5,5,5,4,5,5,1991,"3 a 5 SM (R$2.365,00 - R$3.940,00)",Masculino,2015-12-14 18:52:38,2015-12-14 18:55:17,4556c847f7
6789f84a6eaf7ff1cb9092a779b922ad,Carol,Peregrino de Carvalho,Campina Grande,C&a ,0,Não comprou,Nem começou,Carro,Carona apenas ida,5,5,5,5,5,5,1982,"2 SM (R$1.576,00)",Feminino,2015-12-14 18:52:46,2015-12-14 18:59:23,0fc986cd04
13f353b4b8cc465fa9069de792c32dd3,bia,Peregrino de Carvalho,Campina Grande,luiz tecidos,0,Não comprou,Nem começou,Ônibus,Não veio de carro,3,2,4,4,5,4,1941,Não quis informar,Feminino,2015-12-14 18:52:51,2015-12-14 18:57:19,d230fa20b1
41f443be5b693fe63074d4403e61ca81,Marihana,Peregrino de Carvalho,Conceicao,Vidracaria,0,Não comprou,Já comprou tudo,Carro,Estacionamento privado,5,5,5,3,3,5,1961,"Mais de 10 SM (>R$7.880,00)",Feminino,2015-12-14 18:55:26,2015-12-14 19:00:41,4556c847f7
92c72565084081c4228e76a2fe222e6d,Bruna Pontes,Peregrino de Carvalho,Campina Grande,N,0,Não comprou,Não está comprando,Carro,Na rua zona azul,5,2,2,5,5,5,1992,"2 SM (R$1.576,00)",Feminino,2015-12-14 18:57:16,2015-12-14 19:00:12,50b5f29429
887410637d792dba47d5537ac81a0f80,bia,Peregrino de Carvalho,Campina Grande,cdl,0,"R$101,00 - R$200,00",No meio,Carro,Estacionamento privado,5,3,1,5,5,5,1959,"Até 1 SM (R$788,00)",Feminino,2015-12-14 18:57:34,2015-12-14 19:01:50,d230fa20b1
eed14b5071d630f8c64785bd3a989529,Carol,Peregrino de Carvalho,Esperança ,Jet Set,1,Não comprou,Não está comprando,Ônibus,Não veio de carro,5,5,5,3,5,3,1986,"Salário comercial (R$876,00)",Masculino,2015-12-14 18:59:56,2015-12-14 19:04:35,0fc986cd04
c8f8205b83ecd140bf5b43c14beee337,Bruna Pontes,Peregrino de Carvalho,Campina Grande,Sim,0,"R$101,00 - R$200,00",No meio,Ônibus,Não veio de carro,5,5,5,5,5,3,1989,"Salário comercial (R$876,00)",Masculino,2015-12-14 19:00:20,2015-12-14 19:04:15,50b5f29429
