image,street_wid,sidewalk_wid,landscape,build_ident,trees
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_248_360.jpg,20,8,4,6,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_370_22.jpg,20,5,1,0,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_306_203.jpg,24,6,4,0,4
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1136_135.jpg,40,8,3,0,4
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_54_203.jpg,20,8,3,1,1
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_360_360.jpg,20,8,4,2,2
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1136_203.jpg,40,8,2,0,3
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_188_22.jpg,28,5,3,3,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_500_270.jpg,40,5,3,0,1
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_70_135.jpg,20,6,2,0,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_54_22.jpg,32,8,4,0,7
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_54_293.jpg,32,8,3,0,1
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_306_22.jpg,40,8,4,0,2
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_392_225.jpg,20,2,2,3,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_188_315.jpg,20,4,2,3,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_602_315.jpg,32,8,4,0,3
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_248_90.jpg,20,8,4,3,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_130_90.jpg,20,8,5,3,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_360_22.jpg,32,6,3,0,2
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_300_315.jpg,20,4,2,0,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_500_22.jpg,40,7,2,0,3
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1546_315.jpg,40,8,4,0,4
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_392_293.jpg,20,2,3,3,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_360_180.jpg,20,6,4,2,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_370_315.jpg,20,4,1,0,2
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_392_112.jpg,28,7,2,0,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_120_22.jpg,20,5,4,0,5
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1136_315.jpg,40,7,3,0,3
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_248_180.jpg,20,8,4,1,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_222_203.jpg,20,4,3,1,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_190_90.jpg,20,8,4,2,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_360_203.jpg,40,5,2,0,1
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_239_203.jpg,40,7,5,0,2
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_239_22.jpg,40,7,5,0,4
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_306_135.jpg,36,6,4,0,4
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_602_22.jpg,40,6,4,0,6
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_284_90.jpg,20,8,4,3,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_284_270.jpg,20,8,4,3,1
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_130_180.jpg,20,8,5,3,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_120_112.jpg,20,6,3,0,3
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_130_360.jpg,20,8,3,2,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_360_270.jpg,40,8,4,0,3
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_300_135.jpg,12,2,3,2,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_360_270.jpg,20,6,3,0,2
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_248_270.jpg,20,8,4,3,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_190_180.jpg,20,8,4,2,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1546_22.jpg,38,6,5,0,6
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_190_270.jpg,20,8,4,2,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_120_293.jpg,20,5,4,0,7
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_284_180.jpg,12,8,4,1,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_300_22.jpg,12,2,2,0,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1136_22.jpg,38,7,3,0,3
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_239_90.jpg,38,7,4,0,2
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1546_135.jpg,38,5,4,0,3
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_222_315.jpg,12,2,3,2,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_222_135.jpg,20,5,3,2,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_190_360.jpg,20,8,4,4,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_602_203.jpg,38,8,3,0,6
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_70_315.jpg,36,5,3,0,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_188_203.jpg,20,5,2,1,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_284_360.jpg,20,8,3,3,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_1546_203.jpg,28,7,3,0,3
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_500_203.jpg,38,5,1,0,1
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_500_90.jpg,38,5,2,2,2
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_222_22.jpg,12,2,1,2,0
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_360_90.jpg,20,8,4,2,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_300_203.jpg,12,5,3,2,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_70_203.jpg,38,4,3,0,1
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_54_112.jpg,38,7,3,0,3
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_370_135.jpg,20,5,2,1,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_602_135.jpg,36,5,2,0,5
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_188_135.jpg,28,4,2,2,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_392_22.jpg,20,7,2,2,0
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_239_270.jpg,40,6,4,0,2
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_360_90.jpg,38,5,1,0,1
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_70_22.jpg,38,5,4,0,2
https://contribua.org/bairros/oeste/catole/R._Inácio_Marquês_da_Silva_120_203.jpg,20,6,3,0,0
https://contribua.org/bairros/norte/centro/R._Manoel_Pereira_de_Araújo_370_203.jpg,20,6,1,0,0
https://contribua.org/bairros/oeste/liberdade/R._Edésio_Silva_306_315.jpg,40,7,3,0,2
https://contribua.org/bairros/norte/centro/R._Maciel_Pinheiro_130_270.jpg,20,8,4,4,0
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_445_22.jpg,48,8,5,2,10
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_445_293.jpg,48,8,5,4,4
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_480_112.jpg,36,7,4,0,10
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_480_203.jpg,48,7,4,3,5
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_549_22.jpg,48,6,4,1,6
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_549_293.jpg,36,8,4,4,5
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_580_112.jpg,36,7,5,1,8
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_580_203.jpg,50,8,5,0,9
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_660_112.jpg,36,8,4,0,5
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_660_203.jpg,50,8,4,1,6
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_691_22.jpg,48,6,5,2,6
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_691_293.jpg,48,6,4,1,6
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_813_22.jpg,48,7,4,1,5
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_813_293.jpg,36,7,4,2,4
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_826_112.jpg,36,7,5,1,4
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_826_203.jpg,48,7,5,2,3
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_912_112.jpg,36,8,5,2,3
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_912_203.jpg,48,8,4,2,4
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_913_22.jpg,48,7,5,2,4
https://contribua.org/bairros/norte/centro/Av._Mal._Floriano_Peixoto_913_293.jpg,48,7,4,3,3
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_2_135.jpg,36,5,5,0,7
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_2_225.jpg,40,5,5,1,4
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_2_293.jpg,40,0,3,0,3
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_2_45.jpg,32,3,4,0,3
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_261_135.jpg,20,4,3,0,1
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_261_225.jpg,40,4,4,0,5
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_261_22.jpg,12,8,4,1,2
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_261_315.jpg,20,7,4,0,7
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_305_135.jpg,24,0,2,0,2
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_305_225.jpg,24,0,3,0,4
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_305_293.jpg,24,4,4,1,6
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_305_45.jpg,24,4,4,0,3
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_436_135.jpg,30,4,4,0,3
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_436_203.jpg,30,4,3,0,2
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_436_22.jpg,30,5,4,0,3
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_436_315.jpg,30,5,4,0,7
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_66_135.jpg,30,8,4,0,7
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_66_225.jpg,30,6,5,1,10
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_66_315.jpg,40,6,5,1,6
https://contribua.org/bairros/oeste/catole/R._Cristina_Procópio_Silva_66_45.jpg,40,8,4,0,6
