"election_id","candidate_id","city_id","post_id","city_name","city_state","full_ibge_code","total_votes","attendances","valid_votes","name","display_name"
131,102879,"19003",6,"RIACHÃO DO POÇO","PB",2512762,37,3150,2784,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19011",6,"ÁGUA BRANCA","PB",2500106,2431,5312,4648,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19020",6,"SOBRADO","PB",2515971,159,5111,4287,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19038",6,"AGUIAR","PB",2500205,107,3605,3357,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19046",6,"SÃO JOSÉ DOS RAMOS","PB",2514453,431,3766,3210,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19054",6,"ALAGOA GRANDE","PB",2500304,3492,16640,14188,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19062",6,"CAPIM","PB",2504033,31,3690,3158,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19070",6,"ALAGOA NOVA","PB",2500403,77,11657,9690,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19089",6,"CUITÉ DE MAMANGUAPE","PB",2505238,105,4690,3916,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19097",6,"ALAGOINHA","PB",2500502,2288,8178,6783,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19100",6,"CURRAL DE CIMA","PB",2505279,48,3689,3196,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19119",6,"ALHANDRA","PB",2500601,122,13769,11183,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19127",6,"RIACHÃO DO BACAMARTE","PB",2512754,43,3266,2780,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19135",6,"SÃO JOÃO DO RIO DO PEIXE","PB",2500700,2825,11256,9768,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19143",6,"MATINHAS","PB",2509339,340,3086,2606,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19151",6,"ARAÇAGI","PB",2500809,76,10227,8776,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19160",6,"LOGRADOURO","PB",2508554,346,2612,2260,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19178",6,"ARARA","PB",2500908,1910,6555,5753,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19186",6,"SERTÃOZINHO","PB",2515930,42,3083,2727,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19194",6,"ARARUNA","PB",2501005,1587,9801,8588,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19208",6,"RIACHÃO","PB",2512747,38,2728,2517,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19216",6,"AREIA","PB",2501104,894,14780,11560,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19224",6,"SÃO DOMINGOS DO CARIRI","PB",2513943,17,2062,1876,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19232",6,"AREIAL","PB",2501203,927,4407,3839,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19240",6,"CARAÚBAS","PB",2504074,10,3036,2718,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19259",6,"AROEIRAS","PB",2501302,2967,12012,9482,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19267",6,"SANTO ANDRÉ","PB",2513851,8,2097,1777,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19275",6,"DAMIÃO","PB",2505352,1204,3215,3076,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19283",6,"SOSSÊGO","PB",2516151,1053,2434,2199,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19291",6,"BAÍA DA TRAIÇÃO","PB",2501401,18,4742,3977,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19305",6,"BARAÚNA","PB",2501534,8,3160,2766,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19313",6,"BANANEIRAS","PB",2501500,95,12920,10464,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19321",6,"ASSUNÇÃO","PB",2501351,34,2779,2388,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19330",6,"BARRA DE SANTA ROSA","PB",2501609,204,8363,7402,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19348",6,"ZABELÊ","PB",2517407,10,1670,1454,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19356",6,"BARRA DE SÃO MIGUEL","PB",2501708,9,3921,3244,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19364",6,"CACIMBAS","PB",2503555,24,3826,3295,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19372",6,"BAYEUX","PB",2501807,5303,58892,45733,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19380",6,"CAJAZEIRINHAS","PB",2503753,10,2784,2637,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19399",6,"BELÉM","PB",2501906,42,10138,8543,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19402",6,"SÃO BENTINHO","PB",2513927,3,2772,2537,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19410",6,"BELÉM DO BREJO DO CRUZ","PB",2502003,60,4566,4156,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19429",6,"SÃO DOMINGOS","PB",2513968,380,2298,2120,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19437",6,"BOA VENTURA","PB",2502102,40,3984,3748,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19445",6,"SÃO JOSÉ DE PRINCESA","PB",2514552,440,2525,2276,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19453",6,"BOM JESUS","PB",2502201,759,2199,2021,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19461",6,"MARIZÓPOLIS","PB",2509156,1445,4274,4005,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19470",6,"BOM SUCESSO","PB",2502300,12,3372,3084,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19488",6,"MATO GROSSO","PB",2509370,746,1956,1858,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19496",6,"BONITO DE SANTA FÉ","PB",2502409,18,5763,5281,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19500",6,"BERNARDINO BATISTA","PB",2502052,9,2005,1895,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19518",6,"BOQUEIRÃO","PB",2502508,73,11176,9639,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19526",6,"POÇO DE JOSÉ DE MOURA","PB",2512077,65,3056,2801,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19534",6,"IGARACY","PB",2502607,1169,4069,3840,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19542",6,"SÃO JOSÉ DO BREJO DO CRUZ","PB",2514651,596,1477,1397,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19550",6,"BORBOREMA","PB",2502706,14,3315,2774,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19569",6,"SANTA INÊS","PB",2513356,26,2837,2558,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19577",6,"BREJO DO CRUZ","PB",2502805,52,7662,6917,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19585",6,"AMPARO","PB",2500734,6,1851,1656,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19593",6,"BREJO DOS SANTOS","PB",2502904,9,4546,4219,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19607",6,"CASSERENGUE","PB",2504157,25,4098,3696,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19615",6,"CAAPORÃ","PB",2503001,945,13288,9802,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19623",6,"GADO BRAVO","PB",2506251,146,5683,4768,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19631",6,"CABACEIRAS","PB",2503100,872,3752,3109,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19640",6,"POÇO DANTAS","PB",2512036,10,2608,2359,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19658",6,"CABEDELO","PB",2503209,3635,33953,25970,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19666",6,"JOCA CLAUDINO","PB",2513653,6,1928,1790,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19674",6,"CACHOEIRA DOS ÍNDIOS","PB",2503308,85,5671,5059,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19682",6,"TENÓRIO","PB",2516755,10,2054,1788,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19690",6,"CACIMBA DE AREIA","PB",2503407,4,2665,2361,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19704",6,"COXIXOLA","PB",2504850,1,1414,1124,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19712",6,"CACIMBA DE DENTRO","PB",2503506,126,9959,9053,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19720",6,"PARARI","PB",2510659,2,1742,1658,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19739",6,"CAIÇARA","PB",2503605,1629,5084,4636,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19747",6,"PEDRO RÉGIS","PB",2512721,1221,3232,2793,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19755",6,"CAJAZEIRAS","PB",2503704,417,34855,31461,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19763",6,"ALCANTIL","PB",2500536,13,3780,3362,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19771",6,"CALDAS BRANDÃO","PB",2503803,82,4003,3290,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19780",6,"BARRA DE SANTANA","PB",2501575,113,6002,5195,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19798",6,"CAMALAÚ","PB",2503902,4,4138,3594,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19801",6,"CATURITÉ","PB",2504355,51,3816,3317,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19810",6,"CAMPINA GRANDE","PB",2504009,12468,244950,195178,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19828",6,"RIACHO DE SANTO ANTÔNIO","PB",2512788,10,1676,1483,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19836",6,"CARRAPATEIRA","PB",2504108,7,1682,1595,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19844",6,"APARECIDA","PB",2500775,50,5473,4590,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19852",6,"CATINGUEIRA","PB",2504207,4,3210,3020,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19860",6,"SÃO FRANCISCO","PB",2513984,29,2987,2732,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19879",6,"CATOLÉ DO ROCHA","PB",2504306,217,17108,14050,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19887",6,"VIEIRÓPOLIS","PB",2517209,34,3967,3585,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19895",6,"CONCEIÇÃO","PB",2504405,1448,10850,9453,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19909",6,"AREIA DE BARAÚNAS","PB",2501153,13,1539,1424,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19917",6,"CONDADO","PB",2504504,27,4515,4163,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19925",6,"ALGODÃO DE JANDAÍRA","PB",2500577,936,2242,1996,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19933",6,"CONDE","PB",2504603,1087,14594,11391,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19941",6,"BOA VISTA","PB",2502151,31,4812,3963,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19950",6,"CONGO","PB",2504702,4,3754,3158,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19968",6,"MARCAÇÃO","PB",2509057,40,4510,3477,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19976",6,"COREMAS","PB",2504801,31,8983,8258,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19984",6,"MATURÉIA","PB",2509396,23,3991,3444,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"19992",6,"CRUZ DO ESPÍRITO SANTO","PB",2504900,1702,11784,9628,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20001",6,"SANTA CECÍLIA","PB",2513158,201,4752,4265,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20010",6,"CUBATI","PB",2505006,1220,5184,4505,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20036",6,"CUITÉ","PB",2505105,75,12253,10908,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20052",6,"CUITEGI","PB",2505204,1053,4112,3322,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20079",6,"CURRAL VELHO","PB",2505303,10,1591,1463,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20095",6,"DESTERRO","PB",2505402,28,5141,4660,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20117",6,"VISTA SERRANA","PB",2505501,409,2044,1849,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20133",6,"DIAMANTE","PB",2505600,52,4121,3787,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20150",6,"DONA INÊS","PB",2505709,48,6653,6120,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20176",6,"DUAS ESTRADAS","PB",2505808,1031,2814,2566,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
