"election_id","candidate_id","city_id","post_id","city_name","city_state","full_ibge_code","total_votes","attendances","valid_votes","name","display_name"
131,102879,"20192",6,"EMAS","PB",2505907,15,2350,2180,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20214",6,"ESPERANÇA","PB",2506004,198,19054,15306,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20230",6,"FAGUNDES","PB",2506103,74,7534,6612,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20257",6,"FREI MARTINHO","PB",2506202,12,2246,1954,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20273",6,"GUARABIRA","PB",2506301,348,31999,26517,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20290",6,"GURINHÉM","PB",2506400,1926,8805,7162,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20311",6,"GURJÃO","PB",2506509,7,2434,2187,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20338",6,"IBIARA","PB",2506608,23,4067,3538,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20354",6,"IMACULADA","PB",2506707,2209,6180,5484,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20370",6,"INGÁ","PB",2506806,3415,10931,9040,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20397",6,"ITABAIANA","PB",2506905,287,15749,12472,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20419",6,"ITAPORANGA","PB",2507002,2296,13090,11833,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20435",6,"ITAPOROROCA","PB",2507101,1403,9603,8052,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20451",6,"ITATUBA","PB",2507200,1567,6788,5986,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20478",6,"JACARAÚ","PB",2507309,529,9436,8237,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20494",6,"JERICÓ","PB",2507408,1789,4921,4293,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20516",6,"JOÃO PESSOA","PB",2507507,17371,425201,328227,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20532",6,"JUAREZ TÁVORA","PB",2507606,2011,5273,4570,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20559",6,"JUAZEIRINHO","PB",2507705,76,10215,8281,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20575",6,"JUNCO DO SERIDÓ","PB",2507804,255,4311,3800,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20591",6,"JURIPIRANGA","PB",2507903,22,7386,6571,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20613",6,"JURU","PB",2508000,967,5582,4844,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20630",6,"LAGOA","PB",2508109,17,3253,2751,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20656",6,"LAGOA DE DENTRO","PB",2508208,1863,4711,4205,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20672",6,"LAGOA SECA","PB",2508307,314,16580,12175,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20699",6,"LASTRO","PB",2508406,9,2774,2575,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20710",6,"LIVRAMENTO","PB",2508505,498,4282,3712,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20737",6,"LUCENA","PB",2508604,1994,7793,6519,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20753",6,"MÃE D'ÁGUA","PB",2508703,1112,3008,2806,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20770",6,"MALTA","PB",2508802,35,3720,3399,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20796",6,"MAMANGUAPE","PB",2508901,556,25175,20080,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20818",6,"MANAÍRA","PB",2509008,46,6010,5535,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20834",6,"MARI","PB",2509107,3492,12626,10521,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20850",6,"MASSARANDUBA","PB",2509206,1389,8564,6573,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20877",6,"MATARACA","PB",2509305,47,5396,4401,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20893",6,"MOGEIRO","PB",2509404,75,8258,7186,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20915",6,"MONTADAS","PB",2509503,180,3408,2978,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20931",6,"MONTE HOREBE","PB",2509602,51,2948,2741,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20958",6,"MONTEIRO","PB",2509701,55,19061,16115,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20974",6,"MULUNGU","PB",2509800,1434,7161,6462,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"20990",6,"NATUBA","PB",2509909,18,4712,3990,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21016",6,"NAZAREZINHO","PB",2510006,27,5232,4840,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21032",6,"NOVA FLORESTA","PB",2510105,10,6003,5126,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21059",6,"NOVA OLINDA","PB",2510204,28,3370,2880,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21075",6,"NOVA PALMEIRA","PB",2510303,14,2799,2496,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21091",6,"OLHO D'ÁGUA","PB",2510402,6,4874,4407,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21113",6,"OLIVEDOS","PB",2510501,86,2953,2452,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21130",6,"OURO VELHO","PB",2510600,3,2285,2088,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21156",6,"PASSAGEM","PB",2510709,14,1805,1716,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21172",6,"PATOS","PB",2510808,415,53893,48114,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21199",6,"PAULISTA","PB",2510907,129,7414,6737,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21210",6,"PEDRA BRANCA","PB",2511004,14,2873,2683,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21237",6,"PEDRA LAVRADA","PB",2511103,75,5038,4468,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21253",6,"PEDRAS DE FOGO","PB",2511202,32,17036,15482,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21270",6,"PIANCÓ","PB",2511301,34,9700,8739,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21296",6,"PICUÍ","PB",2511400,27,11749,9958,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21318",6,"PILAR","PB",2511509,1849,7439,6040,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21334",6,"PILÕES","PB",2511608,592,4978,4081,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21350",6,"PILÕEZINHOS","PB",2511707,39,3753,2832,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21377",6,"PIRPIRITUBA","PB",2511806,47,5805,4741,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21393",6,"PITIMBU","PB",2511905,807,8373,6410,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21415",6,"POCINHOS","PB",2512002,444,10879,8862,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21431",6,"POMBAL","PB",2512101,59,19795,18247,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21458",6,"PRATA","PB",2512200,5,3065,2736,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21474",6,"PRINCESA ISABEL","PB",2512309,1551,11503,9887,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21490",6,"PUXINANÃ","PB",2512408,1116,9056,7137,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21512",6,"QUEIMADAS","PB",2512507,6426,26182,20943,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21539",6,"QUIXABA","PB",2512606,7,1539,1395,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21555",6,"REMÍGIO","PB",2512705,2276,10112,8811,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21571",6,"RIACHO DOS CAVALOS","PB",2512804,2919,6126,5704,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21598",6,"RIO TINTO","PB",2512903,160,14014,10573,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21610",6,"SALGADINHO","PB",2513000,482,2247,2020,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21636",6,"SALGADO DE SÃO FÉLIX","PB",2513109,57,7391,6430,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21652",6,"SANTA CRUZ","PB",2513208,2261,4415,4117,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21679",6,"SANTA HELENA","PB",2513307,248,4212,3887,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21695",6,"SANTA LUZIA","PB",2513406,33,9235,7852,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21717",6,"SANTANA DE MANGUEIRA","PB",2513505,26,3525,3099,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21733",6,"SANTANA DOS GARROTES","PB",2513604,24,4423,3795,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21750",6,"SANTA RITA","PB",2513703,1214,74221,57353,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21776",6,"SANTA TERESINHA","PB",2513802,10,3913,3664,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21792",6,"SÃO BENTO","PB",2513901,5101,20664,19394,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21814",6,"SÃO JOÃO DO CARIRI","PB",2514008,25,3280,2993,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21830",6,"SÃO JOÃO DO TIGRE","PB",2514107,4,2968,2731,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21857",6,"SÃO JOSÉ DA LAGOA TAPADA","PB",2514206,638,5101,4638,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21873",6,"SÃO JOSÉ DE CAIANA","PB",2514305,21,3436,3179,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21890",6,"SÃO JOSÉ DE ESPINHARAS","PB",2514404,9,3332,3074,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21911",6,"SÃO JOSÉ DE PIRANHAS","PB",2514503,824,11469,10363,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21938",6,"SÃO JOSÉ DO BONFIM","PB",2514602,16,2837,2606,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21954",6,"SÃO JOSÉ DO SABUGI","PB",2514701,6,3274,2933,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21970",6,"SÃO JOSÉ DOS CORDEIROS","PB",2514800,16,2523,2187,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"21997",6,"SÃO MAMEDE","PB",2514909,6,5282,4829,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22012",6,"SÃO MIGUEL DE TAIPU","PB",2515005,1249,4501,4053,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22039",6,"SÃO SEBASTIÃO DE LAGOA DE ROÇA","PB",2515104,84,6736,5300,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22055",6,"SÃO SEBASTIÃO DO UMBUZEIRO","PB",2515203,2,2388,2119,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22071",6,"SAPÉ","PB",2515302,3318,27733,21750,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22098",6,"SÃO VICENTE DO SERIDÓ","PB",2515401,2497,6498,5620,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22110",6,"SERRA BRANCA","PB",2515500,37,7761,6402,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22136",6,"SERRA DA RAIZ","PB",2515609,25,2041,1801,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22152",6,"SERRA GRANDE","PB",2515708,5,2205,2062,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22179",6,"SERRA REDONDA","PB",2515807,1002,4828,4133,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22195",6,"SERRARIA","PB",2515906,76,3354,2856,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22217",6,"SOLÂNEA","PB",2516003,116,15244,11994,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22233",6,"SOLEDADE","PB",2516102,69,9026,7633,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22250",6,"SOUSA","PB",2516201,1500,37783,31373,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22276",6,"SUMÉ","PB",2516300,465,9881,7992,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22292",6,"TACIMA","PB",2516409,823,5552,4762,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22314",6,"TAPEROÁ","PB",2516508,1166,8087,6929,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22330",6,"TAVARES","PB",2516607,1299,7813,7043,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22357",6,"TEIXEIRA","PB",2516706,21,8332,7278,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22373",6,"TRIUNFO","PB",2516805,75,4992,4466,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22390",6,"UIRAÚNA","PB",2516904,21,8734,7914,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22411",6,"UMBUZEIRO","PB",2517001,941,5201,4408,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
131,102879,"22438",6,"VÁRZEA","PB",2517100,12,2017,1727,"AGUINALDO VELLOSO BORGES RIBEIRO","AGUINALDO RIBEIRO"
