"id_eleicao","id_candidato","id_cidade","id_cargo","uf","votos_do_candidato","eleitores","votes_nominais"
131,112506,"61000",6,"SP",0,5438,4931
131,112506,"61018",6,"SP",0,21163,18303
131,112506,"61026",6,"SP",0,1646,1536
131,112506,"61034",6,"SP",0,2820,2444
131,112506,"61042",6,"SP",0,8761,7905
131,112506,"61050",6,"SP",0,18638,15332
131,112506,"61069",6,"SP",0,2779,2474
131,112506,"61077",6,"SP",0,5005,4354
131,112506,"61085",6,"SP",0,2806,2478
131,112506,"61093",6,"SP",0,10817,9130
131,112506,"61107",6,"SP",0,4058,3559
131,112506,"61115",6,"SP",0,2525,2209
131,112506,"61123",6,"SP",0,1305,1195
131,112506,"61131",6,"SP",0,22941,20307
131,112506,"61140",6,"SP",0,2704,2442
131,112506,"61158",6,"SP",0,3015,2663
131,112506,"61166",6,"SP",0,11114,9465
131,112506,"61174",6,"SP",0,2333,2146
131,112506,"61182",6,"SP",0,1986,1860
131,112506,"61190",6,"SP",0,10040,8435
131,112506,"61204",6,"SP",2,15550,13207
131,112506,"61212",6,"SP",0,2968,2423
131,112506,"61220",6,"SP",0,11704,10182
131,112506,"61239",6,"SP",0,3033,2734
131,112506,"61247",6,"SP",0,2143,2007
131,112506,"61255",6,"SP",0,14063,12055
131,112506,"61263",6,"SP",0,11009,9469
131,112506,"61271",6,"SP",0,2355,2026
131,112506,"61280",6,"SP",8,29157,25481
131,112506,"61298",6,"SP",0,2118,1913
131,112506,"61301",6,"SP",0,2278,2027
131,112506,"61310",6,"SP",0,142152,112923
131,112506,"61328",6,"SP",0,5093,4781
131,112506,"61336",6,"SP",0,21469,17522
131,112506,"61344",6,"SP",0,2922,2460
131,112506,"61352",6,"SP",0,3988,3540
131,112506,"61360",6,"SP",0,3494,3224
131,112506,"61379",6,"SP",1,42333,34983
131,112506,"61387",6,"SP",0,2090,1831
131,112506,"61395",6,"SP",0,2971,2604
131,112506,"61409",6,"SP",0,2700,2428
131,112506,"61417",6,"SP",0,34017,29094
131,112506,"61425",6,"SP",0,1625,1440
131,112506,"61433",6,"SP",0,13761,11946
131,112506,"61441",6,"SP",0,5263,4547
131,112506,"61450",6,"SP",0,4002,3679
131,112506,"61468",6,"SP",0,3367,2857
131,112506,"61476",6,"SP",0,2708,2440
131,112506,"61484",6,"SP",0,16782,15296
131,112506,"61492",6,"SP",0,23363,20294
131,112506,"61506",6,"SP",0,3669,3335
131,112506,"61514",6,"SP",0,3080,2789
131,112506,"61522",6,"SP",0,1481,1339
131,112506,"61530",6,"SP",0,14870,13217
131,112506,"61549",6,"SP",0,5453,4620
131,112506,"61557",6,"SP",2,112697,97986
131,112506,"61565",6,"SP",0,9099,7978
131,112506,"61573",6,"SP",0,17417,14950
131,112506,"61581",6,"SP",0,3292,2931
131,112506,"61590",6,"SP",0,3531,3091
131,112506,"61603",6,"SP",0,2169,1999
131,112506,"61611",6,"SP",0,4395,3801
131,112506,"61620",6,"SP",0,4108,3631
131,112506,"61638",6,"SP",5,128190,102375
131,112506,"61646",6,"SP",0,1847,1656
131,112506,"61654",6,"SP",0,78152,65661
131,112506,"61662",6,"SP",0,6836,5684
131,112506,"61670",6,"SP",0,4946,4064
131,112506,"61689",6,"SP",0,9645,8481
131,112506,"61697",6,"SP",0,2525,2267
131,112506,"61700",6,"SP",0,5340,4869
131,112506,"61719",6,"SP",0,6889,4749
131,112506,"61727",6,"SP",0,113147,95761
131,112506,"61735",6,"SP",0,5811,5024
131,112506,"61743",6,"SP",0,8794,7850
131,112506,"61751",6,"SP",0,26232,21941
131,112506,"61760",6,"SP",0,2238,1957
131,112506,"61778",6,"SP",30,51307,42824
131,112506,"61786",6,"SP",0,2388,2273
131,112506,"61794",6,"SP",0,53302,44931
131,112506,"61808",6,"SP",0,2587,2250
131,112506,"61816",6,"SP",0,80868,66106
131,112506,"61824",6,"SP",0,1771,1635
131,112506,"61832",6,"SP",1,8953,7054
131,112506,"61840",6,"SP",0,3561,3209
131,112506,"61859",6,"SP",0,3271,2977
131,112506,"61867",6,"SP",0,2087,1847
131,112506,"61875",6,"SP",0,6069,5186
131,112506,"61883",6,"SP",0,1292,1194
131,112506,"61891",6,"SP",0,49460,40982
131,112506,"61905",6,"SP",0,8729,7433
131,112506,"61913",6,"SP",0,9427,8116
131,112506,"61921",6,"SP",0,1822,1646
131,112506,"61930",6,"SP",0,1113,962
131,112506,"61948",6,"SP",0,2400,2179
131,112506,"61956",6,"SP",0,5800,5129
131,112506,"61964",6,"SP",0,1310,1163
131,112506,"61972",6,"SP",0,6498,5388
131,112506,"61980",6,"SP",0,5365,5000
131,112506,"61999",6,"SP",0,4274,3898
131,112506,"62006",6,"SP",0,5935,5275
131,112506,"62014",6,"SP",0,1988,1675
131,112506,"62022",6,"SP",0,1564,1391
131,112506,"62030",6,"SP",0,18303,15127
131,112506,"62049",6,"SP",0,1901,1780
131,112506,"62057",6,"SP",0,24003,19649
131,112506,"62065",6,"SP",0,1631,1522
131,112506,"62073",6,"SP",0,4566,4275
131,112506,"62081",6,"SP",0,1932,1646
131,112506,"62090",6,"SP",0,65556,56571
131,112506,"62103",6,"SP",0,3019,2732
131,112506,"62111",6,"SP",0,17179,13902
131,112506,"62120",6,"SP",0,1157,1050
131,112506,"62138",6,"SP",1,195600,166812
131,112506,"62146",6,"SP",0,3294,2841
131,112506,"62154",6,"SP",0,13425,11183
131,112506,"62162",6,"SP",0,2267,2068
131,112506,"62170",6,"SP",1,34206,28788
131,112506,"62189",6,"SP",0,1434,1291
131,112506,"62197",6,"SP",1,207821,176288
131,112506,"62200",6,"SP",0,1313,1177
131,112506,"62219",6,"SP",0,44936,38045
131,112506,"62227",6,"SP",0,1333,1174
131,112506,"62235",6,"SP",0,1716,1431
131,112506,"62243",6,"SP",0,2966,2583
131,112506,"62251",6,"SP",0,6611,5533
131,112506,"62260",6,"SP",0,1775,1569
131,112506,"62278",6,"SP",0,4750,3913
131,112506,"62286",6,"SP",0,1225,1091
131,112506,"62294",6,"SP",1,66307,54406
131,112506,"62308",6,"SP",0,3049,2678
131,112506,"62316",6,"SP",0,18049,16010
131,112506,"62324",6,"SP",0,1842,1629
131,112506,"62332",6,"SP",0,8077,6945
131,112506,"62340",6,"SP",0,1832,1697
131,112506,"62359",6,"SP",0,6963,5941
131,112506,"62367",6,"SP",0,1073,970
131,112506,"62375",6,"SP",1,5674,4914
131,112506,"62383",6,"SP",0,5856,5021
131,112506,"62391",6,"SP",0,30070,24034
131,112506,"62405",6,"SP",0,1266,1177
131,112506,"62413",6,"SP",1,12061,10123
131,112506,"62421",6,"SP",0,1614,1393
131,112506,"62430",6,"SP",0,839,751
131,112506,"62448",6,"SP",0,1259,1193
131,112506,"62456",6,"SP",0,2970,2704
131,112506,"62472",6,"SP",0,8706,7465
131,112506,"62499",6,"SP",0,75857,62426
131,112506,"62510",6,"SP",1,95525,80851
131,112506,"62553",6,"SP",0,3398,2954
131,112506,"62570",6,"SP",0,12356,10583
131,112506,"62596",6,"SP",0,13474,11394
131,112506,"62618",6,"SP",0,11435,10311
131,112506,"62634",6,"SP",0,9388,7739
131,112506,"62650",6,"SP",0,2775,2506
131,112506,"62677",6,"SP",0,2975,2650
131,112506,"62693",6,"SP",0,26489,22043
131,112506,"62715",6,"SP",0,54984,44446
131,112506,"62731",6,"SP",0,19217,16252
131,112506,"62758",6,"SP",0,10868,9503
131,112506,"62774",6,"SP",0,10141,8857
131,112506,"62790",6,"SP",0,2963,2663
131,112506,"62812",6,"SP",0,52926,41750
131,112506,"62839",6,"SP",0,3037,2773
131,112506,"62855",6,"SP",0,45077,37629
131,112506,"62871",6,"SP",0,6275,5538
131,112506,"62898",6,"SP",0,14297,12233
131,112506,"62910",6,"SP",8,642732,515434
131,112506,"62936",6,"SP",1,48493,39191
131,112506,"62952",6,"SP",0,28902,22990
131,112506,"62979",6,"SP",0,2885,2580
131,112506,"62995",6,"SP",0,7137,6405
131,112506,"63010",6,"SP",0,19033,16026
131,112506,"63037",6,"SP",0,2027,1693
131,112506,"63053",6,"SP",0,27832,25212
131,112506,"63070",6,"SP",0,10363,9069
131,112506,"63096",6,"SP",0,28642,24776
131,112506,"63118",6,"SP",1,59794,47632
131,112506,"63134",6,"SP",3,226694,181195
131,112506,"63150",6,"SP",0,7395,6280
131,112506,"63177",6,"SP",0,15589,13216
131,112506,"63193",6,"SP",0,2027,1739
131,112506,"63215",6,"SP",0,11115,9395
131,112506,"63231",6,"SP",0,68485,58129
131,112506,"63258",6,"SP",1,4899,4212
131,112506,"63274",6,"SP",0,5532,4719
131,112506,"63290",6,"SP",0,10678,8971
131,112506,"63312",6,"SP",0,25061,19368
131,112506,"63339",6,"SP",0,9238,7509
131,112506,"63355",6,"SP",0,10140,8854
131,112506,"63371",6,"SP",0,7643,6542
131,112506,"63398",6,"SP",0,4157,3483
131,112506,"63410",6,"SP",0,11111,9409
131,112506,"63436",6,"SP",0,4277,3876
131,112506,"63452",6,"SP",0,16433,13088
131,112506,"63479",6,"SP",0,9963,8653
131,112506,"63495",6,"SP",0,14071,11315
131,112506,"63517",6,"SP",1,3340,2906
131,112506,"63533",6,"SP",0,3453,3156
131,112506,"63550",6,"SP",0,2474,2103
131,112506,"63576",6,"SP",0,34925,27103
131,112506,"63592",6,"SP",0,4954,4368
131,112506,"63614",6,"SP",2,123151,101102
131,112506,"63630",6,"SP",0,19436,16429
131,112506,"63657",6,"SP",0,5476,4932
131,112506,"63673",6,"SP",0,1808,1710
131,112506,"63690",6,"SP",0,47058,37526
131,112506,"63711",6,"SP",0,76565,65079
131,112506,"63738",6,"SP",0,14201,12401
131,112506,"63754",6,"SP",0,19933,15961
131,112506,"63770",6,"SP",1,268474,218193
131,112506,"63797",6,"SP",0,8019,6448
131,112506,"63819",6,"SP",1,4539,3898
131,112506,"63835",6,"SP",0,14541,12544
131,112506,"63851",6,"SP",0,1811,1580
131,112506,"63878",6,"SP",0,5788,4838
131,112506,"63894",6,"SP",0,27143,24219
131,112506,"63916",6,"SP",0,8056,7097
131,112506,"63932",6,"SP",0,5270,4530
131,112506,"63959",6,"SP",0,4016,3524
131,112506,"63975",6,"SP",0,7988,7354
131,112506,"63991",6,"SP",1,10442,8778
131,112506,"64017",6,"SP",3,136811,112679
131,112506,"64033",6,"SP",0,40517,33845
131,112506,"64050",6,"SP",0,5539,4808
131,112506,"64076",6,"SP",0,2044,1890
131,112506,"64092",6,"SP",0,9831,8475
131,112506,"64114",6,"SP",0,39387,33902
131,112506,"64130",6,"SP",0,3869,3442
131,112506,"64157",6,"SP",2,98649,67435
131,112506,"64173",6,"SP",0,1371,1284
131,112506,"64190",6,"SP",0,2165,1926
131,112506,"64211",6,"SP",0,6787,5761
131,112506,"64238",6,"SP",0,2150,1997
131,112506,"64254",6,"SP",1,190320,169442
131,112506,"64270",6,"SP",1,90492,70783
131,112506,"64297",6,"SP",0,77516,58462
131,112506,"64319",6,"SP",0,2143,1827
131,112506,"64335",6,"SP",0,4159,3629
131,112506,"64351",6,"SP",0,26337,21226
131,112506,"64378",6,"SP",0,2492,2079
131,112506,"64394",6,"SP",0,6796,5973
131,112506,"64416",6,"SP",0,6008,5043
131,112506,"64432",6,"SP",0,3202,2873
131,112506,"64459",6,"SP",0,6455,5611
131,112506,"64475",6,"SP",0,3567,3138
131,112506,"64491",6,"SP",0,21925,19700
131,112506,"64513",6,"SP",2,11294,9388
131,112506,"64530",6,"SP",0,11190,10299
131,112506,"64556",6,"SP",0,11870,10683
131,112506,"64572",6,"SP",0,5338,4474
131,112506,"64599",6,"SP",0,6192,5690
131,112506,"64610",6,"SP",0,1339,1202
131,112506,"64637",6,"SP",0,4209,3297
131,112506,"64653",6,"SP",0,18911,16296
131,112506,"64670",6,"SP",0,18588,17326
131,112506,"64696",6,"SP",0,71930,61919
131,112506,"64718",6,"SP",0,7073,5725
131,112506,"64734",6,"SP",0,22666,19918
131,112506,"64750",6,"SP",3,180316,149782
131,112506,"64777",6,"SP",67,725993,586661
131,112506,"64793",6,"SP",0,3001,2594
131,112506,"64815",6,"SP",0,5357,4803
131,112506,"64831",6,"SP",0,6151,5405
131,112506,"64858",6,"SP",0,4158,3645
131,112506,"64874",6,"SP",0,19529,15959
131,112506,"64890",6,"SP",0,6627,5730
131,112506,"64912",6,"SP",0,3899,3357
131,112506,"64939",6,"SP",1,32883,27351
131,112506,"64955",6,"SP",0,44987,38853
131,112506,"64971",6,"SP",0,5046,4576
131,112506,"64998",6,"SP",0,4803,4318
131,112506,"65013",6,"SP",0,14942,11864
131,112506,"65030",6,"SP",0,15528,13377
131,112506,"65056",6,"SP",0,6294,5739
131,112506,"65072",6,"SP",0,16117,13413
131,112506,"65099",6,"SP",0,16786,15090
131,112506,"65110",6,"SP",1,123570,103270
131,112506,"65137",6,"SP",0,3515,2999
131,112506,"65153",6,"SP",0,2625,2409
131,112506,"65170",6,"SP",0,2539,2235
131,112506,"65196",6,"SP",0,8412,7222
131,112506,"65218",6,"SP",0,14311,12318
131,112506,"65234",6,"SP",0,4104,3668
131,112506,"65250",6,"SP",0,2421,2268
131,112506,"65277",6,"SP",0,8639,7646
131,112506,"65293",6,"SP",0,13571,11472
131,112506,"65315",6,"SP",0,4341,3690
131,112506,"65331",6,"SP",0,4203,3622
131,112506,"65358",6,"SP",0,11229,10040
131,112506,"65374",6,"SP",0,13132,10710
131,112506,"65390",6,"SP",0,9725,8404
131,112506,"65412",6,"SP",0,2315,2009
131,112506,"65439",6,"SP",3,51501,43831
131,112506,"65455",6,"SP",1,90497,74103
131,112506,"65471",6,"SP",0,83842,70092
131,112506,"65498",6,"SP",0,52911,46847
131,112506,"65510",6,"SP",1,117094,99469
131,112506,"65536",6,"SP",0,44648,34801
131,112506,"65552",6,"SP",0,23106,18175
131,112506,"65579",6,"SP",0,8755,7509
131,112506,"65595",6,"SP",0,7094,6108
131,112506,"65617",6,"SP",0,2711,2406
131,112506,"65633",6,"SP",3,175621,142744
131,112506,"65650",6,"SP",0,27514,25337
131,112506,"65676",6,"SP",0,6696,5983
131,112506,"65692",6,"SP",0,60774,50069
131,112506,"65714",6,"SP",0,10932,9466
131,112506,"65730",6,"SP",0,7672,6368
131,112506,"65757",6,"SP",0,3927,3588
131,112506,"65773",6,"SP",0,4874,4208
131,112506,"65790",6,"SP",0,95108,71754
131,112506,"65811",6,"SP",1,29174,23694
131,112506,"65838",6,"SP",0,22155,19518
131,112506,"65854",6,"SP",0,4123,3296
131,112506,"65870",6,"SP",0,40141,34454
131,112506,"65897",6,"SP",3,129511,111921
131,112506,"65919",6,"SP",0,4262,3883
131,112506,"65935",6,"SP",0,9778,9019
131,112506,"65951",6,"SP",0,28158,22940
131,112506,"65978",6,"SP",0,29616,25585
