"id_eleicao","id_candidato","id_cidade","id_cargo","uf","votos_do_candidato","eleitores","votes_nominais"
131,112506,"65994",6,"SP",0,3559,2075
131,112506,"66010",6,"SP",0,61667,50552
131,112506,"66036",6,"SP",0,20661,17158
131,112506,"66052",6,"SP",0,14629,12360
131,112506,"66079",6,"SP",0,78921,65687
131,112506,"66095",6,"SP",0,2381,2182
131,112506,"66117",6,"SP",0,7301,6310
131,112506,"66133",6,"SP",0,2888,2648
131,112506,"66150",6,"SP",0,20115,16896
131,112506,"66176",6,"SP",0,3031,2653
131,112506,"66192",6,"SP",1,236816,198712
131,112506,"66214",6,"SP",0,10967,9381
131,112506,"66230",6,"SP",0,11338,10346
131,112506,"66257",6,"SP",0,17238,14946
131,112506,"66273",6,"SP",0,4094,3639
131,112506,"66290",6,"SP",0,16350,14310
131,112506,"66311",6,"SP",0,3313,2791
131,112506,"66338",6,"SP",0,4759,4081
131,112506,"66354",6,"SP",0,58080,46989
131,112506,"66370",6,"SP",1,38349,31786
131,112506,"66397",6,"SP",0,168921,136745
131,112506,"66419",6,"SP",0,4354,3881
131,112506,"66435",6,"SP",0,42673,35628
131,112506,"66451",6,"SP",2,50305,42359
131,112506,"66478",6,"SP",4,24795,20739
131,112506,"66494",6,"SP",0,11013,9322
131,112506,"66516",6,"SP",0,1532,1342
131,112506,"66532",6,"SP",0,6687,5669
131,112506,"66559",6,"SP",0,3071,2802
131,112506,"66575",6,"SP",0,2834,2544
131,112506,"66591",6,"SP",0,1973,1759
131,112506,"66613",6,"SP",0,10614,8951
131,112506,"66630",6,"SP",0,4946,3986
131,112506,"66656",6,"SP",0,2546,2162
131,112506,"66672",6,"SP",0,2281,1903
131,112506,"66699",6,"SP",0,28947,24171
131,112506,"66710",6,"SP",0,45552,37014
131,112506,"66737",6,"SP",0,5626,4639
131,112506,"66753",6,"SP",0,2533,2328
131,112506,"66770",6,"SP",0,8835,7683
131,112506,"66796",6,"SP",0,2566,2129
131,112506,"66818",6,"SP",2,131383,108464
131,112506,"66834",6,"SP",0,1539,1348
131,112506,"66850",6,"SP",0,14263,12521
131,112506,"66877",6,"SP",0,51056,43689
131,112506,"66893",6,"SP",2,248911,195811
131,112506,"66915",6,"SP",0,3351,2931
131,112506,"66931",6,"SP",0,2874,2489
131,112506,"66958",6,"SP",0,12397,11300
131,112506,"66974",6,"SP",0,7344,6071
131,112506,"66990",6,"SP",0,11380,10291
131,112506,"67016",6,"SP",0,2054,1741
131,112506,"67032",6,"SP",0,15404,12598
131,112506,"67059",6,"SP",0,10304,9231
131,112506,"67075",6,"SP",0,32482,27517
131,112506,"67091",6,"SP",0,2851,2540
131,112506,"67113",6,"SP",0,41018,33828
131,112506,"67130",6,"SP",3,241345,202309
131,112506,"67156",6,"SP",14,88959,69936
131,112506,"67172",6,"SP",1,53950,42024
131,112506,"67199",6,"SP",0,2473,2153
131,112506,"67210",6,"SP",0,1616,1353
131,112506,"67237",6,"SP",0,29014,24905
131,112506,"67253",6,"SP",0,4786,4018
131,112506,"67270",6,"SP",0,28490,23239
131,112506,"67296",6,"SP",0,13014,10919
131,112506,"67318",6,"SP",0,11942,10146
131,112506,"67334",6,"SP",0,2767,2511
131,112506,"67350",6,"SP",0,2836,2573
131,112506,"67377",6,"SP",1,30076,24536
131,112506,"67393",6,"SP",0,16076,13948
131,112506,"67415",6,"SP",0,8236,6927
131,112506,"67431",6,"SP",0,2767,2335
131,112506,"67458",6,"SP",0,3240,2950
131,112506,"67474",6,"SP",1,4749,4235
131,112506,"67490",6,"SP",0,10319,8593
131,112506,"67512",6,"SP",0,5997,4811
131,112506,"67539",6,"SP",0,6458,5432
131,112506,"67555",6,"SP",0,3000,2585
131,112506,"67571",6,"SP",0,4155,3443
131,112506,"67598",6,"SP",0,6034,5178
131,112506,"67610",6,"SP",0,11697,9969
131,112506,"67636",6,"SP",0,1532,1328
131,112506,"67652",6,"SP",0,2407,2082
131,112506,"67679",6,"SP",0,2303,2063
131,112506,"67695",6,"SP",0,35131,29303
131,112506,"67717",6,"SP",0,22291,19466
131,112506,"67733",6,"SP",0,4614,4042
131,112506,"67750",6,"SP",0,2723,2308
131,112506,"67776",6,"SP",0,2187,1911
131,112506,"67792",6,"SP",2,30528,26064
131,112506,"67814",6,"SP",0,2884,2576
131,112506,"67830",6,"SP",0,4264,3751
131,112506,"67857",6,"SP",0,3624,3222
131,112506,"67873",6,"SP",0,24397,21168
131,112506,"67890",6,"SP",4,452239,367484
131,112506,"67911",6,"SP",0,2019,1807
131,112506,"67938",6,"SP",0,18304,15414
131,112506,"67954",6,"SP",0,60044,51321
131,112506,"67970",6,"SP",0,4834,4353
131,112506,"67997",6,"SP",0,6728,5935
131,112506,"68012",6,"SP",0,6579,5627
131,112506,"68039",6,"SP",0,5826,5074
131,112506,"68055",6,"SP",0,6052,5018
131,112506,"68071",6,"SP",0,13325,11568
131,112506,"68098",6,"SP",0,8214,7195
131,112506,"68110",6,"SP",0,24442,20243
131,112506,"68136",6,"SP",0,10972,9583
131,112506,"68152",6,"SP",0,4077,3357
131,112506,"68179",6,"SP",0,10562,9133
131,112506,"68195",6,"SP",0,2547,2135
131,112506,"68217",6,"SP",0,6581,5649
131,112506,"68233",6,"SP",0,3973,3475
131,112506,"68250",6,"SP",0,11109,9891
131,112506,"68276",6,"SP",0,8377,7681
131,112506,"68292",6,"SP",0,4174,3651
131,112506,"68314",6,"SP",0,52456,41327
131,112506,"68330",6,"SP",0,5094,4629
131,112506,"68357",6,"SP",0,25377,21386
131,112506,"68373",6,"SP",0,3841,3355
131,112506,"68390",6,"SP",0,1805,1365
131,112506,"68411",6,"SP",0,10128,8736
131,112506,"68438",6,"SP",0,26277,21285
131,112506,"68454",6,"SP",0,5466,4930
131,112506,"68470",6,"SP",0,35203,28988
131,112506,"68497",6,"SP",0,14981,13051
131,112506,"68519",6,"SP",0,5014,4351
131,112506,"68535",6,"SP",0,37921,32390
131,112506,"68551",6,"SP",0,3568,3027
131,112506,"68578",6,"SP",1,31564,26727
131,112506,"68594",6,"SP",0,16972,14717
131,112506,"68616",6,"SP",0,87684,72926
131,112506,"68632",6,"SP",0,9159,7689
131,112506,"68659",6,"SP",0,26144,22668
131,112506,"68675",6,"SP",0,8077,6873
131,112506,"68691",6,"SP",0,2359,2102
131,112506,"68713",6,"SP",0,8900,7654
131,112506,"68730",6,"SP",0,16513,13820
131,112506,"68756",6,"SP",2,225895,184784
131,112506,"68772",6,"SP",0,17420,14366
131,112506,"68799",6,"SP",0,11949,10316
131,112506,"68810",6,"SP",0,6432,5337
131,112506,"68837",6,"SP",0,8869,7753
131,112506,"68853",6,"SP",0,15492,13559
131,112506,"68870",6,"SP",1,43963,37355
131,112506,"68896",6,"SP",0,7346,6547
131,112506,"68918",6,"SP",0,19752,16842
131,112506,"68934",6,"SP",0,3144,2804
131,112506,"68950",6,"SP",0,2168,1930
131,112506,"68977",6,"SP",0,74798,60758
131,112506,"68993",6,"SP",0,3500,3007
131,112506,"69019",6,"SP",1,12806,11075
131,112506,"69035",6,"SP",0,2551,2350
131,112506,"69051",6,"SP",0,21337,18259
131,112506,"69078",6,"SP",0,1910,1700
131,112506,"69094",6,"SP",0,3069,2744
131,112506,"69116",6,"SP",0,5084,4331
131,112506,"69132",6,"SP",0,30853,24764
131,112506,"69159",6,"SP",2,32525,27875
131,112506,"69175",6,"SP",0,10023,8070
131,112506,"69191",6,"SP",0,10665,8892
131,112506,"69213",6,"SP",1,147647,123726
131,112506,"69230",6,"SP",0,2778,2525
131,112506,"69256",6,"SP",0,8308,7203
131,112506,"69272",6,"SP",0,23626,20712
131,112506,"69299",6,"SP",0,127988,110872
131,112506,"69310",6,"SP",0,22639,20240
131,112506,"69337",6,"SP",0,21070,16999
131,112506,"69353",6,"SP",0,7903,6729
131,112506,"69370",6,"SP",0,2348,2195
131,112506,"69396",6,"SP",0,5845,5191
131,112506,"69418",6,"SP",0,4019,3614
131,112506,"69434",6,"SP",1,6309,5488
131,112506,"69450",6,"SP",0,18491,16597
131,112506,"69477",6,"SP",0,2950,2582
131,112506,"69493",6,"SP",0,12224,10851
131,112506,"69515",6,"SP",0,3614,3215
131,112506,"69531",6,"SP",0,33204,30579
131,112506,"69558",6,"SP",0,4862,4347
131,112506,"69574",6,"SP",0,2336,2142
131,112506,"69590",6,"SP",0,6947,5832
131,112506,"69612",6,"SP",0,11030,10058
131,112506,"69639",6,"SP",0,3041,2832
131,112506,"69655",6,"SP",0,3147,2790
131,112506,"69671",6,"SP",1,72795,57085
131,112506,"69698",6,"SP",1,336700,272751
131,112506,"69710",6,"SP",0,3524,3060
131,112506,"69736",6,"SP",0,2959,2667
131,112506,"69752",6,"SP",0,6183,5173
131,112506,"69779",6,"SP",0,5876,5021
131,112506,"69795",6,"SP",0,115288,91657
131,112506,"69817",6,"SP",0,19660,16002
131,112506,"69833",6,"SP",0,27637,23615
131,112506,"69850",6,"SP",0,5413,4834
131,112506,"69876",6,"SP",0,6220,5495
131,112506,"69892",6,"SP",0,1887,1723
131,112506,"69914",6,"SP",0,2099,1828
131,112506,"69930",6,"SP",0,3542,2995
131,112506,"69957",6,"SP",0,1701,1594
131,112506,"69973",6,"SP",0,3620,3265
131,112506,"69990",6,"SP",1,6633,5692
131,112506,"70017",6,"SP",0,11680,10223
131,112506,"70033",6,"SP",0,2989,2583
131,112506,"70050",6,"SP",0,68960,57348
131,112506,"70076",6,"SP",0,23136,17670
131,112506,"70092",6,"SP",0,5136,4373
131,112506,"70114",6,"SP",0,2622,2474
131,112506,"70130",6,"SP",0,9057,7905
131,112506,"70157",6,"SP",0,3812,3296
131,112506,"70173",6,"SP",1,113895,90813
131,112506,"70190",6,"SP",0,3627,3075
131,112506,"70211",6,"SP",0,9255,8285
131,112506,"70238",6,"SP",0,1645,1437
131,112506,"70254",6,"SP",0,2904,2453
131,112506,"70270",6,"SP",0,17787,15193
131,112506,"70297",6,"SP",0,26648,22799
131,112506,"70319",6,"SP",0,4174,3785
131,112506,"70335",6,"SP",0,18666,16357
131,112506,"70351",6,"SP",0,13107,10887
131,112506,"70378",6,"SP",2,32242,27397
131,112506,"70394",6,"SP",0,6351,5104
131,112506,"70416",6,"SP",0,3424,2964
131,112506,"70432",6,"SP",0,1987,1825
131,112506,"70459",6,"SP",0,1299,1142
131,112506,"70475",6,"SP",0,62255,48405
131,112506,"70491",6,"SP",0,1917,1699
131,112506,"70513",6,"SP",0,16512,14248
131,112506,"70530",6,"SP",1,15048,12534
131,112506,"70556",6,"SP",0,12745,10499
131,112506,"70572",6,"SP",2,454664,367860
131,112506,"70599",6,"SP",0,4623,4214
131,112506,"70610",6,"SP",0,12667,10597
131,112506,"70637",6,"SP",0,4439,3967
131,112506,"70653",6,"SP",0,4715,3997
131,112506,"70670",6,"SP",0,2128,1966
131,112506,"70696",6,"SP",0,2637,2214
131,112506,"70718",6,"SP",1,268389,228384
131,112506,"70734",6,"SP",0,6932,6012
131,112506,"70750",6,"SP",3,491192,403012
131,112506,"70777",6,"SP",0,107516,90882
131,112506,"70793",6,"SP",2,142086,118242
131,112506,"70815",6,"SP",0,2021,1719
131,112506,"70831",6,"SP",1,54266,46836
131,112506,"70858",6,"SP",0,1938,1693
131,112506,"70874",6,"SP",0,1577,1335
131,112506,"70890",6,"SP",0,28482,23813
131,112506,"70912",6,"SP",0,5177,4556
131,112506,"70939",6,"SP",0,2802,2564
131,112506,"70955",6,"SP",1,32764,27427
131,112506,"70971",6,"SP",1,250606,214110
131,112506,"70998",6,"SP",4,390647,341891
131,112506,"71013",6,"SP",0,7853,6970
131,112506,"71030",6,"SP",0,24386,17890
131,112506,"71056",6,"SP",0,19203,16536
131,112506,"71072",6,"SP",121,7104325,5770249
131,112506,"71099",6,"SP",0,19059,16011
131,112506,"71110",6,"SP",0,4403,3881
131,112506,"71137",6,"SP",0,45383,37026
131,112506,"71153",6,"SP",0,44000,37636
131,112506,"71170",6,"SP",0,7201,6014
131,112506,"71196",6,"SP",0,9089,8117
131,112506,"71218",6,"SP",1,204431,168959
131,112506,"71234",6,"SP",0,5524,4801
131,112506,"71250",6,"SP",0,2477,2209
131,112506,"71277",6,"SP",0,2377,1993
131,112506,"71293",6,"SP",0,5182,4516
131,112506,"71315",6,"SP",0,24236,21097
131,112506,"71331",6,"SP",0,16749,14680
131,112506,"71358",6,"SP",0,68575,57493
131,112506,"71374",6,"SP",0,7718,7066
131,112506,"71390",6,"SP",0,10008,8794
131,112506,"71412",6,"SP",0,4166,3706
131,112506,"71439",6,"SP",0,22264,19390
131,112506,"71455",6,"SP",13,370733,303485
131,112506,"71471",6,"SP",0,4943,4370
131,112506,"71498",6,"SP",3,138896,112729
131,112506,"71510",6,"SP",3,168137,134558
131,112506,"71536",6,"SP",0,7421,6148
131,112506,"71552",6,"SP",0,8979,7543
131,112506,"71579",6,"SP",5,161583,131222
131,112506,"71595",6,"SP",0,4072,3763
131,112506,"71617",6,"SP",0,6707,5967
131,112506,"71633",6,"SP",0,3637,3187
131,112506,"71650",6,"SP",0,3684,3274
131,112506,"71676",6,"SP",1,13551,11750
131,112506,"71692",6,"SP",0,15565,13989
131,112506,"71714",6,"SP",0,4644,4055
131,112506,"71730",6,"SP",0,8250,7119
131,112506,"71757",6,"SP",0,30961,26752
131,112506,"71773",6,"SP",0,14659,12647
131,112506,"71790",6,"SP",0,4319,3890
131,112506,"71811",6,"SP",0,64213,52637
131,112506,"71838",6,"SP",5,173952,140578
131,112506,"71854",6,"SP",0,3054,2691
131,112506,"71870",6,"SP",0,12464,11355
131,112506,"71897",6,"SP",0,5428,4747
131,112506,"71919",6,"SP",0,22648,18919
131,112506,"71935",6,"SP",0,1938,1778
131,112506,"71951",6,"SP",0,5785,4984
131,112506,"71978",6,"SP",0,19527,16291
131,112506,"71994",6,"SP",0,3761,3367
131,112506,"72010",6,"SP",0,38730,33335
131,112506,"72036",6,"SP",0,8792,7862
131,112506,"72052",6,"SP",0,1347,1156
131,112506,"72079",6,"SP",0,1406,1189
131,112506,"72095",6,"SP",0,47147,39340
131,112506,"72117",6,"SP",0,2873,2569
131,112506,"72133",6,"SP",0,6336,5098
131,112506,"72150",6,"SP",0,1271,1151
131,112506,"72176",6,"SP",0,5447,4525
131,112506,"72192",6,"SP",0,1137,1041
131,112506,"72214",6,"SP",0,8160,7010
131,112506,"72230",6,"SP",0,7196,6196
131,112506,"72257",6,"SP",0,68359,54855
131,112506,"72273",6,"SP",0,11978,10600
131,112506,"72311",6,"SP",1,24254,20966
131,112506,"72338",6,"SP",0,69169,56404
131,112506,"72354",6,"SP",0,6863,5902
131,112506,"72370",6,"SP",0,44213,35830
131,112506,"72397",6,"SP",0,10922,9429
131,112506,"72419",6,"SP",0,4226,3517
131,112506,"72435",6,"SP",3,69756,57020
131,112506,"72451",6,"SP",0,54611,47844
131,112506,"72737",6,"SP",1,27818,23381
